10135,2015,10,	32,3042
10136,2015,10,	20,3197
10140,2015,10,	258,24016
10141,2015,10,	11,782
10146,2015,10,	21,1840
10154,2015,10,	5,563
10155,2015,10,	13,887
10157,2015,10,	29,2930
10158,2015,10,	37,3990
10165,2015,10,	1,29
10170,2015,10,	4,310
10185,2015,10,	49,5430
10208,2015,10,	25,2355
10257,2015,10,	88,8400
10268,2015,10,	4,218
10279,2015,10,	40,3755
10299,2015,10,	177,16971
10333,2015,10,	3,473
10372,2015,10,	6,921
10397,2015,10,	3098,362075
10408,2015,10,	34,2536
10423,2015,10,	566,65505
10431,2015,10,	55,6886
10434,2015,10,	13,1045
10469,2015,10,	8,970
10529,2015,10,	213,21979
10551,2015,10,	8,880
10561,2015,10,	21,1810
10577,2015,10,	7,830
10581,2015,10,	6,616
10599,2015,10,	152,16219
10620,2015,10,	14,976
10627,2015,10,	29,2446
10631,2015,10,	4,530
10685,2015,10,	19,1687
10693,2015,10,	521,55838
10713,2015,10,	151,15977
10721,2015,10,	1471,158184
10728,2015,10,	13,1362
10731,2015,10,	19,2030
10732,2015,10,	22,2142
10739,2015,10,	4,445
10747,2015,10,	19,2568
10754,2015,10,	10,559
10779,2015,10,	4,170
10781,2015,10,	102,10969
10785,2015,10,	57,6553
10792,2015,10,	194,19521
10800,2015,10,	189,16900
10821,2015,10,	889,87001
10849,2015,10,	27,2581
10868,2015,10,	58,5835
10874,2015,10,	60,8329
10918,2015,10,	3,162
10926,2015,10,	9,892
10980,2015,10,	52,5647
10990,2015,10,	37,5898
10994,2015,10,	182,15619
11003,2015,10,	57,4963
11013,2015,10,	7,840
11042,2015,10,	392,44928
11049,2015,10,	22,2449
11057,2015,10,	1096,89469
11066,2015,10,	215,23690
11067,2015,10,	11,1167
11076,2015,10,	7,364
11097,2015,10,	2,74
11109,2015,10,	105,9917
11111,2015,10,	15,1423
11122,2015,10,	8,816
11140,2015,10,	67,5760
11146,2015,10,	27,2292
11150,2015,10,	22,1765
11193,2015,10,	236,21259
11203,2015,10,	12,789
11252,2015,10,	4,276
11259,2015,10,	751,83355
11267,2015,10,	85,6916
11274,2015,10,	7,556
11278,2015,10,	948,83532
11292,2015,10,	2200,238979
11298,2015,10,	2571,377535
11308,2015,10,	13,1190
11315,2015,10,	1,123
11337,2015,10,	26,1801
11413,2015,10,	21,2094
11423,2015,10,	84,9994
11433,2015,10,	1081,122995
11447,2015,10,	3,208
11471,2015,10,	12,770
11481,2015,10,	32,3679
11525,2015,10,	4,433
11537,2015,10,	22,2028
11540,2015,10,	148,15147
11577,2015,10,	8,337
11587,2015,10,	2,213
11603,2015,10,	45,5585
11612,2015,10,	39,4380
11617,2015,10,	8,591
11618,2015,10,	1624,206835
11624,2015,10,	14,902
11630,2015,10,	28,2321
11637,2015,10,	63,4894
11638,2015,10,	69,9858
11641,2015,10,	13,1190
11648,2015,10,	8,494
11695,2015,10,	37,2508
11697,2015,10,	947,96223
11721,2015,10,	46,4180
11775,2015,10,	54,3934
11778,2015,10,	23,2622
11823,2015,10,	48,4306
11865,2015,10,	7,897
11867,2015,10,	5,774
11884,2015,10,	107,9611
11898,2015,10,	9,751
11905,2015,10,	5,239
11921,2015,10,	30,2342
11953,2015,10,	35,4330
11973,2015,10,	30,3840
11977,2015,10,	66,6058
11980,2015,10,	5,504
11982,2015,10,	34,4313
11986,2015,10,	118,10459
11995,2015,10,	76,7440
11996,2015,10,	75,6251
12003,2015,10,	14,1598
12007,2015,10,	9,778
12094,2015,10,	4,238
12129,2015,10,	12,2148
12156,2015,10,	14,1135
12173,2015,10,	473,44001
12177,2015,10,	8,413
12191,2015,10,	588,63185
12197,2015,10,	141,10998
12206,2015,10,	45,4762
12217,2015,10,	33,3329
12255,2015,10,	5,301
12264,2015,10,	352,37440
12265,2015,10,	2,225
12266,2015,10,	1813,206492
12278,2015,10,	70,6576
12280,2015,10,	19,1356
12323,2015,10,	27,2438
12335,2015,10,	3,291
12339,2015,10,	281,26252
12343,2015,10,	7,1285
12389,2015,10,	19,1733
12391,2015,10,	61,6639
12402,2015,10,	16,789
12441,2015,10,	18,2260
12448,2015,10,	77,7704
12451,2015,10,	219,18752
12478,2015,10,	1498,170233
12511,2015,10,	4,897
12519,2015,10,	6,374
12523,2015,10,	64,5179
12758,2015,10,	84,5744
12819,2015,10,	34,2834
12884,2015,10,	27,2258
12888,2015,10,	4,523
12889,2015,10,	1673,177526
12891,2015,10,	13,1737
12892,2015,10,	2261,240041
12896,2015,10,	88,10950
12898,2015,10,	20,3016
12915,2015,10,	20,1802
12945,2015,10,	68,6659
12951,2015,10,	62,5676
12953,2015,10,	1454,165355
12954,2015,10,	121,9559
12982,2015,10,	99,6958
12992,2015,10,	118,11455
13029,2015,10,	36,2301
13061,2015,10,	36,3621
13076,2015,10,	14,1361
13127,2015,10,	1,20
13158,2015,10,	80,8133
13184,2015,10,	25,2341
13198,2015,10,	439,42389
13204,2015,10,	1163,126474
13230,2015,10,	26,2018
13232,2015,10,	646,64896
13241,2015,10,	16,1913
13244,2015,10,	179,18427
13256,2015,10,	30,3722
13264,2015,10,	33,4532
13277,2015,10,	46,3773
13290,2015,10,	9,1363
13296,2015,10,	71,5850
13303,2015,10,	717,89968
13342,2015,10,	280,31139
13344,2015,10,	10,712
13360,2015,10,	6,631
13367,2015,10,	36,2888
13377,2015,10,	29,3299
13422,2015,10,	70,5500
13433,2015,10,	22,2146
13459,2015,10,	1,42
13476,2015,10,	45,4412
13485,2015,10,	82,7647
13486,2015,10,	11,1408
13487,2015,10,	1166,125865
13495,2015,10,	420,43773
13502,2015,10,	1,47
13577,2015,10,	65,7086
13795,2015,10,	20,2288
13796,2015,10,	440,39767
13830,2015,10,	182,13483
13851,2015,10,	228,20199
13871,2015,10,	182,16715
13873,2015,10,	8,742
13891,2015,10,	222,25336
13930,2015,10,	3236,361590
13931,2015,10,	116,10750
13933,2015,10,	6,333
13964,2015,10,	14,1821
13970,2015,10,	7,764
14006,2015,10,	6,353
14025,2015,10,	4,407
14027,2015,10,	269,26445
14057,2015,10,	489,47652
14098,2015,10,	17,1356
14100,2015,10,	883,92198
14107,2015,10,	1585,154251
14108,2015,10,	54,5790
14109,2015,10,	10,1553
14113,2015,10,	2,35
14122,2015,10,	213,21591
14150,2015,10,	8,733
14193,2015,10,	46,4797
14222,2015,10,	2,258
14252,2015,10,	21,2102
14254,2015,10,	10,1107
14256,2015,10,	17,1617
14262,2015,10,	92,9380
14307,2015,10,	145,14746
14321,2015,10,	70,6149
14457,2015,10,	22,2406
14487,2015,10,	14,1250
14489,2015,10,	29,2348
14492,2015,10,	383,38379
14520,2015,10,	4,374
14524,2015,10,	233,25008
14543,2015,10,	6,402
14570,2015,10,	146,15054
14574,2015,10,	27,1193
14576,2015,10,	95,9454
14588,2015,10,	15,2454
14633,2015,10,	15,1283
14635,2015,10,	206,17342
14674,2015,10,	10,827
14679,2015,10,	661,67951
14683,2015,10,	355,33112
14685,2015,10,	77,6772
14689,2015,10,	75,7390
14696,2015,10,	55,6083
14698,2015,10,	44,5634
14709,2015,10,	6,949
14711,2015,10,	16,777
14730,2015,10,	82,5787
14747,2015,10,	1453,117692
14771,2015,10,	2096,252596
14783,2015,10,	50,5546
14794,2015,10,	22,2286
14814,2015,10,	86,8975
14828,2015,10,	19,1625
14831,2015,10,	353,34717
14842,2015,10,	16,1753
14843,2015,10,	264,27780
14869,2015,10,	652,71200
14893,2015,10,	432,41440
14905,2015,10,	9,1275
14908,2015,10,	329,29951
14952,2015,10,	22,2007
14960,2015,10,	10,770
14986,2015,10,	23,2294
15016,2015,10,	454,41592
15024,2015,10,	40,3259
15027,2015,10,	9,651
15041,2015,10,	3,420
15048,2015,10,	3,234
15070,2015,10,	19,1804
15096,2015,10,	72,6523
15249,2015,10,	27,2612
15295,2015,10,	2,290
15304,2015,10,	609,64097
15323,2015,10,	11,1238
15356,2015,10,	46,4641
15370,2015,10,	187,17948
15376,2015,10,	164,18265
15380,2015,10,	25,2016
15389,2015,10,	6,122
15401,2015,10,	15,1897
15411,2015,10,	25,2303
15412,2015,10,	84,8867
15497,2015,10,	2,148
15607,2015,10,	15,1568
15624,2015,10,	41,4721
15841,2015,10,	16,1621
15919,2015,10,	146,13281
15991,2015,10,	8,737
16218,2015,10,	19,1241
ABE,2015,1,	33,2187
ABE,2015,11,	39,4437
ABE,2015,12,	25,3467
ABE,2015,2,	48,5180
ABE,2015,3,	39,3407
ABE,2015,4,	31,3330
ABE,2015,5,	40,3592
ABE,2015,6,	47,6743
ABE,2015,7,	41,3842
ABE,2015,8,	47,5277
ABE,2015,9,	34,5529
ABI,2015,1,	65,6082
ABI,2015,11,	22,1937
ABI,2015,12,	23,3083
ABI,2015,2,	41,4195
ABI,2015,3,	64,5237
ABI,2015,4,	48,6400
ABI,2015,5,	51,5666
ABI,2015,6,	48,4476
ABI,2015,7,	29,2574
ABI,2015,8,	19,1572
ABI,2015,9,	12,958
ABQ,2015,1,	321,27851
ABQ,2015,11,	311,26404
ABQ,2015,12,	382,39066
ABQ,2015,2,	281,26038
ABQ,2015,3,	359,31188
ABQ,2015,4,	338,32295
ABQ,2015,5,	387,40441
ABQ,2015,6,	472,55130
ABQ,2015,7,	479,48276
ABQ,2015,8,	402,44446
ABQ,2015,9,	188,17375
ABR,2015,1,	10,1187
ABR,2015,11,	8,503
ABR,2015,12,	10,1551
ABR,2015,2,	7,615
ABR,2015,3,	3,168
ABR,2015,4,	3,317
ABR,2015,5,	3,210
ABR,2015,6,	10,681
ABR,2015,7,	9,637
ABR,2015,8,	5,666
ABR,2015,9,	6,593
ABY,2015,1,	16,2077
ABY,2015,11,	20,2815
ABY,2015,12,	25,2139
ABY,2015,2,	14,1441
ABY,2015,3,	21,2093
ABY,2015,4,	19,1820
ABY,2015,5,	18,1703
ABY,2015,6,	13,1397
ABY,2015,7,	21,2451
ABY,2015,8,	11,1380
ABY,2015,9,	14,1752
ACK,2015,5,	11,1970
ACK,2015,6,	24,3303
ACK,2015,7,	24,1654
ACK,2015,8,	21,2926
ACK,2015,9,	13,1392
ACT,2015,1,	42,4256
ACT,2015,11,	27,2691
ACT,2015,12,	19,2034
ACT,2015,2,	26,3621
ACT,2015,3,	60,5673
ACT,2015,4,	30,3614
ACT,2015,5,	42,6874
ACT,2015,6,	36,6689
ACT,2015,7,	34,4712
ACT,2015,8,	26,4181
ACT,2015,9,	17,1580
ACV,2015,1,	24,4243
ACV,2015,11,	23,1739
ACV,2015,12,	43,4647
ACV,2015,2,	26,3828
ACV,2015,3,	22,2905
ACV,2015,4,	19,1895
ACV,2015,5,	33,3417
ACV,2015,6,	28,3396
ACV,2015,7,	34,3853
ACV,2015,8,	35,4547
ACV,2015,9,	22,1845
ACY,2015,1,	66,7753
ACY,2015,11,	42,5150
ACY,2015,12,	55,6461
ACY,2015,2,	95,11667
ACY,2015,3,	76,6966
ACY,2015,4,	65,5370
ACY,2015,5,	111,15318
ACY,2015,6,	121,18551
ACY,2015,7,	91,11482
ACY,2015,8,	104,15085
ACY,2015,9,	61,5867
ADK,2015,11,	3,77
ADK,2015,12,	1,11
ADK,2015,2,	2,173
ADK,2015,3,	1,238
ADK,2015,5,	2,116
ADK,2015,6,	1,52
ADK,2015,8,	2,118
ADQ,2015,1,	4,343
ADQ,2015,11,	2,156
ADQ,2015,12,	3,153
ADQ,2015,2,	3,138
ADQ,2015,3,	4,180
ADQ,2015,4,	6,279
ADQ,2015,5,	7,321
ADQ,2015,6,	7,489
ADQ,2015,7,	3,157
ADQ,2015,8,	5,768
ADQ,2015,9,	2,92
AEX,2015,1,	54,4156
AEX,2015,11,	49,3887
AEX,2015,12,	53,7115
AEX,2015,2,	50,5304
AEX,2015,3,	64,6826
AEX,2015,4,	68,5946
AEX,2015,5,	61,7355
AEX,2015,6,	81,8351
AEX,2015,7,	73,6844
AEX,2015,8,	43,4704
AEX,2015,9,	38,3490
AGS,2015,1,	38,4119
AGS,2015,11,	37,4159
AGS,2015,12,	38,4844
AGS,2015,2,	44,6045
AGS,2015,3,	40,3551
AGS,2015,4,	43,3191
AGS,2015,5,	40,4664
AGS,2015,6,	51,7418
AGS,2015,7,	36,3503
AGS,2015,8,	38,3274
AGS,2015,9,	30,2295
AKN,2015,6,	7,379
AKN,2015,7,	2,100
AKN,2015,8,	1,47
ALB,2015,1,	123,13708
ALB,2015,11,	94,10468
ALB,2015,12,	148,14011
ALB,2015,2,	123,13762
ALB,2015,3,	159,16449
ALB,2015,4,	121,12422
ALB,2015,5,	117,14478
ALB,2015,6,	179,19984
ALB,2015,7,	187,23411
ALB,2015,8,	163,18456
ALB,2015,9,	108,11058
ALO,2015,1,	20,3320
ALO,2015,11,	8,1433
ALO,2015,12,	7,423
ALO,2015,2,	23,2887
ALO,2015,3,	12,1228
ALO,2015,4,	7,478
ALO,2015,5,	10,1044
ALO,2015,6,	10,1089
ALO,2015,7,	12,1502
ALO,2015,8,	9,1180
ALO,2015,9,	9,1214
AMA,2015,1,	129,12930
AMA,2015,11,	49,4481
AMA,2015,12,	41,2962
AMA,2015,2,	92,9066
AMA,2015,3,	93,8955
AMA,2015,4,	77,6526
AMA,2015,5,	81,7806
AMA,2015,6,	116,10937
AMA,2015,7,	81,9231
AMA,2015,8,	43,3674
AMA,2015,9,	24,1871
ANC,2015,1,	172,17783
ANC,2015,11,	244,22198
ANC,2015,12,	164,15595
ANC,2015,2,	142,16169
ANC,2015,3,	217,21400
ANC,2015,4,	124,11205
ANC,2015,5,	173,13586
ANC,2015,6,	366,34536
ANC,2015,7,	481,39421
ANC,2015,8,	503,36483
ANC,2015,9,	204,19447
APN,2015,1,	19,2833
APN,2015,11,	4,416
APN,2015,12,	9,1975
APN,2015,2,	14,1653
APN,2015,3,	7,902
APN,2015,4,	5,947
APN,2015,5,	4,425
APN,2015,6,	5,712
APN,2015,7,	6,1099
APN,2015,8,	4,358
APN,2015,9,	3,560
ASE,2015,1,	202,22592
ASE,2015,11,	11,1115
ASE,2015,12,	196,29134
ASE,2015,2,	200,19722
ASE,2015,3,	183,14851
ASE,2015,4,	25,2093
ASE,2015,5,	11,988
ASE,2015,6,	77,8713
ASE,2015,7,	63,6778
ASE,2015,8,	46,5165
ASE,2015,9,	15,1482
ATL,2015,1,	4331,491079
ATL,2015,11,	4060,437961
ATL,2015,12,	5473,846939
ATL,2015,2,	4662,619214
ATL,2015,3,	5181,581375
ATL,2015,4,	4355,491602
ATL,2015,5,	4446,642567
ATL,2015,6,	6031,839789
ATL,2015,7,	5258,658295
ATL,2015,8,	5145,648795
ATL,2015,9,	3134,361832
ATW,2015,1,	54,6064
ATW,2015,11,	33,2808
ATW,2015,12,	47,5402
ATW,2015,2,	66,7353
ATW,2015,3,	33,3737
ATW,2015,4,	21,2669
ATW,2015,5,	38,4541
ATW,2015,6,	45,4310
ATW,2015,7,	56,4668
ATW,2015,8,	51,5041
ATW,2015,9,	32,2253
AUS,2015,1,	760,76702
AUS,2015,11,	1017,158469
AUS,2015,12,	768,89173
AUS,2015,2,	685,72673
AUS,2015,3,	866,82540
AUS,2015,4,	738,74936
AUS,2015,5,	921,108936
AUS,2015,6,	954,109056
AUS,2015,7,	859,93889
AUS,2015,8,	733,86672
AUS,2015,9,	419,39443
AVL,2015,1,	39,4149
AVL,2015,11,	33,4879
AVL,2015,12,	43,8345
AVL,2015,2,	38,5031
AVL,2015,3,	43,5732
AVL,2015,4,	39,3757
AVL,2015,5,	32,4416
AVL,2015,6,	67,8227
AVL,2015,7,	69,7624
AVL,2015,8,	51,5568
AVL,2015,9,	35,2908
AVP,2015,1,	38,3062
AVP,2015,11,	24,4264
AVP,2015,12,	15,1331
AVP,2015,2,	32,2390
AVP,2015,3,	19,1814
AVP,2015,4,	26,1960
AVP,2015,5,	33,3406
AVP,2015,6,	30,3409
AVP,2015,7,	42,5710
AVP,2015,8,	36,3646
AVP,2015,9,	29,3166
AZO,2015,1,	60,7009
AZO,2015,11,	21,2523
AZO,2015,12,	19,2433
AZO,2015,2,	49,5500
AZO,2015,3,	37,3466
AZO,2015,4,	11,804
AZO,2015,5,	15,973
AZO,2015,6,	27,4629
AZO,2015,7,	14,1216
AZO,2015,8,	18,2161
AZO,2015,9,	23,2405
BDL,2015,1,	379,37033
BDL,2015,11,	244,26057
BDL,2015,12,	352,41080
BDL,2015,2,	357,41476
BDL,2015,3,	365,37551
BDL,2015,4,	285,34610
BDL,2015,5,	326,38446
BDL,2015,6,	460,60854
BDL,2015,7,	452,49597
BDL,2015,8,	378,48941
BDL,2015,9,	266,29459
BET,2015,1,	6,728
BET,2015,11,	21,2175
BET,2015,12,	11,560
BET,2015,2,	15,1591
BET,2015,3,	7,736
BET,2015,4,	3,353
BET,2015,5,	9,872
BET,2015,6,	8,1435
BET,2015,7,	14,1447
BET,2015,8,	12,806
BET,2015,9,	7,311
BFL,2015,1,	56,7713
BFL,2015,11,	34,2164
BFL,2015,12,	44,4786
BFL,2015,2,	42,4019
BFL,2015,3,	32,4740
BFL,2015,4,	43,5075
BFL,2015,5,	52,6075
BFL,2015,6,	63,7425
BFL,2015,7,	43,5362
BFL,2015,8,	50,6222
BFL,2015,9,	26,2351
BGM,2015,11,	2,278
BGM,2015,12,	11,1788
BGM,2015,2,	12,1683
BGM,2015,6,	4,317
BGM,2015,7,	6,497
BGM,2015,8,	3,317
BGR,2015,11,	4,324
BGR,2015,12,	6,918
BGR,2015,2,	11,659
BGR,2015,4,	1,26
BGR,2015,5,	10,1086
BGR,2015,6,	11,1896
BGR,2015,7,	2,231
BGR,2015,8,	6,514
BGR,2015,9,	3,260
BHM,2015,1,	271,24642
BHM,2015,11,	154,13527
BHM,2015,12,	224,22935
BHM,2015,2,	234,22354
BHM,2015,3,	247,24691
BHM,2015,4,	187,18509
BHM,2015,5,	205,22367
BHM,2015,6,	283,34903
BHM,2015,7,	254,27055
BHM,2015,8,	201,25099
BHM,2015,9,	127,11738
BIL,2015,1,	47,4382
BIL,2015,11,	29,3472
BIL,2015,12,	56,5745
BIL,2015,2,	45,3888
BIL,2015,3,	35,3926
BIL,2015,4,	29,3064
BIL,2015,5,	41,4752
BIL,2015,6,	45,5090
BIL,2015,7,	62,5221
BIL,2015,8,	34,4099
BIL,2015,9,	24,2213
BIS,2015,1,	98,10399
BIS,2015,11,	36,2963
BIS,2015,12,	52,5118
BIS,2015,2,	100,9145
BIS,2015,3,	56,4873
BIS,2015,4,	43,6054
BIS,2015,5,	36,4327
BIS,2015,6,	77,8143
BIS,2015,7,	65,6375
BIS,2015,8,	56,4425
BIS,2015,9,	33,3681
BJI,2015,1,	6,1015
BJI,2015,11,	5,1621
BJI,2015,12,	5,249
BJI,2015,2,	4,190
BJI,2015,3,	4,254
BJI,2015,4,	2,434
BJI,2015,5,	9,1594
BJI,2015,6,	6,692
BJI,2015,7,	5,608
BJI,2015,8,	8,1379
BJI,2015,9,	4,297
BLI,2015,1,	15,716
BLI,2015,11,	8,693
BLI,2015,12,	10,724
BLI,2015,2,	12,957
BLI,2015,3,	15,1493
BLI,2015,4,	4,569
BLI,2015,5,	7,301
BLI,2015,8,	4,332
BMI,2015,1,	78,8315
BMI,2015,11,	30,3429
BMI,2015,12,	37,4134
BMI,2015,2,	81,8907
BMI,2015,3,	64,7690
BMI,2015,4,	44,6581
BMI,2015,5,	39,5544
BMI,2015,6,	71,7315
BMI,2015,7,	50,4242
BMI,2015,8,	49,5495
BMI,2015,9,	38,4080
BNA,2015,1,	863,88075
BNA,2015,11,	587,59527
BNA,2015,12,	821,94090
BNA,2015,2,	668,70169
BNA,2015,3,	822,84845
BNA,2015,4,	697,66136
BNA,2015,5,	719,86276
BNA,2015,6,	1098,125294
BNA,2015,7,	1065,120850
BNA,2015,8,	736,84446
BNA,2015,9,	450,48300
BOI,2015,1,	239,23895
BOI,2015,11,	206,21026
BOI,2015,12,	304,31832
BOI,2015,2,	215,20589
BOI,2015,3,	138,12909
BOI,2015,4,	168,16862
BOI,2015,5,	165,17958
BOI,2015,6,	261,33690
BOI,2015,7,	279,32108
BOI,2015,8,	236,23226
BOI,2015,9,	154,16398
BOS,2015,1,	1970,192133
BOS,2015,11,	1370,141253
BOS,2015,12,	1826,240447
BOS,2015,2,	2739,329079
BOS,2015,3,	2232,260733
BOS,2015,4,	1895,189471
BOS,2015,5,	1878,225841
BOS,2015,6,	2488,307173
BOS,2015,7,	2356,278055
BOS,2015,8,	2399,290959
BOS,2015,9,	1622,167265
BPT,2015,1,	35,3287
