10135,2015,10,	32,3042
BPT,2015,11,	21,2254
BPT,2015,12,	19,4015
BPT,2015,2,	25,2171
BPT,2015,3,	27,3265
BPT,2015,4,	28,2697
BPT,2015,5,	31,2093
BPT,2015,6,	28,2314
BPT,2015,7,	21,1857
BPT,2015,8,	22,2827
BPT,2015,9,	14,1782
BQK,2015,1,	9,1022
BQK,2015,11,	16,1633
BQK,2015,12,	18,2097
BQK,2015,2,	16,2352
BQK,2015,3,	18,1982
BQK,2015,4,	13,1371
BQK,2015,5,	9,1232
BQK,2015,6,	14,1353
BQK,2015,7,	16,1334
BQK,2015,8,	14,1523
BQK,2015,9,	16,2073
BQN,2015,1,	31,4021
BQN,2015,11,	30,2224
BQN,2015,12,	51,5317
BQN,2015,2,	28,2256
BQN,2015,3,	29,4019
BQN,2015,4,	30,3729
BQN,2015,5,	27,3786
BQN,2015,6,	51,5401
BQN,2015,7,	50,6102
BQN,2015,8,	42,4187
BQN,2015,9,	18,1348
BRD,2015,1,	4,785
BRD,2015,11,	5,289
BRD,2015,12,	1,108
BRD,2015,2,	5,680
BRD,2015,3,	8,768
BRD,2015,4,	2,267
BRD,2015,5,	3,332
BRD,2015,6,	4,281
BRD,2015,7,	3,145
BRD,2015,8,	4,214
BRD,2015,9,	6,3404
BRO,2015,1,	44,4442
BRO,2015,11,	24,1841
BRO,2015,12,	17,1831
BRO,2015,2,	31,2954
BRO,2015,3,	69,6310
BRO,2015,4,	34,4296
BRO,2015,5,	55,5887
BRO,2015,6,	64,8167
BRO,2015,7,	30,3919
BRO,2015,8,	28,3173
BRO,2015,9,	12,1189
BRW,2015,1,	17,2167
BRW,2015,11,	8,1259
BRW,2015,12,	5,851
BRW,2015,2,	15,864
BRW,2015,3,	12,1608
BRW,2015,4,	12,1399
BRW,2015,5,	10,764
BRW,2015,6,	13,1374
BRW,2015,7,	14,1093
BRW,2015,8,	9,503
BRW,2015,9,	9,529
BTM,2015,1,	5,107
BTM,2015,11,	5,468
BTM,2015,12,	14,2013
BTM,2015,3,	1,81
BTM,2015,4,	2,62
BTM,2015,5,	3,101
BTM,2015,6,	3,247
BTM,2015,7,	1,15
BTM,2015,8,	7,665
BTR,2015,1,	138,14688
BTR,2015,11,	100,12121
BTR,2015,12,	115,14739
BTR,2015,2,	142,14744
BTR,2015,3,	162,18527
BTR,2015,4,	159,18084
BTR,2015,5,	183,20467
BTR,2015,6,	189,23360
BTR,2015,7,	150,13654
BTR,2015,8,	125,15420
BTR,2015,9,	70,7617
BTV,2015,1,	58,7598
BTV,2015,11,	34,4558
BTV,2015,12,	79,11750
BTV,2015,2,	53,6715
BTV,2015,3,	60,7921
BTV,2015,4,	72,8482
BTV,2015,5,	50,5698
BTV,2015,6,	83,9894
BTV,2015,7,	75,8796
BTV,2015,8,	51,5591
BTV,2015,9,	61,7523
BUF,2015,1,	297,29949
BUF,2015,11,	179,17104
BUF,2015,12,	285,35085
BUF,2015,2,	344,34935
BUF,2015,3,	329,37440
BUF,2015,4,	285,33469
BUF,2015,5,	254,29568
BUF,2015,6,	406,50189
BUF,2015,7,	420,46971
BUF,2015,8,	333,42332
BUF,2015,9,	208,22275
BUR,2015,1,	271,26611
BUR,2015,11,	247,23546
BUR,2015,12,	354,35080
BUR,2015,2,	292,30347
BUR,2015,3,	250,22647
BUR,2015,4,	255,25858
BUR,2015,5,	294,31415
BUR,2015,6,	336,32676
BUR,2015,7,	317,35587
BUR,2015,8,	270,29419
BUR,2015,9,	159,15094
BWI,2015,1,	1266,120777
BWI,2015,11,	1044,96903
BWI,2015,12,	1453,161817
BWI,2015,2,	1152,119568
BWI,2015,3,	1271,124974
BWI,2015,4,	1059,115373
BWI,2015,5,	1229,142766
BWI,2015,6,	2094,258184
BWI,2015,7,	2063,230868
BWI,2015,8,	1562,193393
BWI,2015,9,	1213,127784
BZN,2015,1,	68,7050
BZN,2015,11,	25,3348
BZN,2015,12,	84,11910
BZN,2015,2,	60,5434
BZN,2015,3,	45,5072
BZN,2015,4,	24,3262
BZN,2015,5,	23,2364
BZN,2015,6,	61,7434
BZN,2015,7,	74,6912
BZN,2015,8,	91,8924
BZN,2015,9,	30,3815
CAE,2015,1,	113,12771
CAE,2015,11,	90,10880
CAE,2015,12,	98,13979
CAE,2015,2,	134,15004
CAE,2015,3,	113,13423
CAE,2015,4,	97,10078
CAE,2015,5,	97,13356
CAE,2015,6,	121,14068
CAE,2015,7,	95,12044
CAE,2015,8,	76,9899
CAE,2015,9,	65,5506
CAK,2015,1,	110,11555
CAK,2015,11,	68,9163
CAK,2015,12,	72,8925
CAK,2015,2,	100,11849
CAK,2015,3,	114,18393
CAK,2015,4,	74,6797
CAK,2015,5,	100,14735
CAK,2015,6,	155,19220
CAK,2015,7,	144,20831
CAK,2015,8,	113,13106
CAK,2015,9,	45,5047
CDC,2015,1,	7,586
CDC,2015,11,	6,235
CDC,2015,12,	20,1528
CDC,2015,2,	1,89
CDC,2015,3,	5,677
CDC,2015,4,	5,418
CDC,2015,5,	8,821
CDC,2015,6,	4,273
CDC,2015,7,	7,261
CDC,2015,8,	10,521
CDC,2015,9,	6,470
CDV,2015,1,	8,862
CDV,2015,11,	9,1174
CDV,2015,12,	6,387
CDV,2015,2,	7,638
CDV,2015,3,	13,1354
CDV,2015,4,	8,713
CDV,2015,5,	8,474
CDV,2015,6,	10,653
CDV,2015,7,	6,559
CDV,2015,8,	5,594
CDV,2015,9,	7,903
CEC,2015,1,	13,2516
CEC,2015,2,	12,1194
CEC,2015,3,	12,1306
CEC,2015,4,	2,95
CHA,2015,1,	54,5185
CHA,2015,11,	77,9491
CHA,2015,12,	71,9175
CHA,2015,2,	79,8931
CHA,2015,3,	84,6997
CHA,2015,4,	70,6072
CHA,2015,5,	73,9233
CHA,2015,6,	111,14165
CHA,2015,7,	66,6290
CHA,2015,8,	66,7241
CHA,2015,9,	64,5979
CHO,2015,1,	75,9387
CHO,2015,11,	37,5203
CHO,2015,12,	45,6894
CHO,2015,2,	74,8816
CHO,2015,3,	48,6177
CHO,2015,4,	31,3190
CHO,2015,5,	43,5340
CHO,2015,6,	40,5096
CHO,2015,7,	46,4327
CHO,2015,8,	46,7640
CHO,2015,9,	27,3831
CHS,2015,1,	192,19538
CHS,2015,11,	157,16535
CHS,2015,12,	195,19582
CHS,2015,2,	174,18946
CHS,2015,3,	192,20687
CHS,2015,4,	190,20838
CHS,2015,5,	185,18151
CHS,2015,6,	236,26909
CHS,2015,7,	241,24194
CHS,2015,8,	185,22176
CHS,2015,9,	145,14625
CID,2015,1,	235,25010
CID,2015,11,	72,8263
CID,2015,12,	104,10255
CID,2015,2,	217,26501
CID,2015,3,	136,17164
CID,2015,4,	108,13491
CID,2015,5,	116,12642
CID,2015,6,	166,19689
CID,2015,7,	132,13920
CID,2015,8,	111,12131
CID,2015,9,	58,6361
CIU,2015,1,	13,2359
CIU,2015,11,	8,857
CIU,2015,12,	9,697
CIU,2015,2,	15,1449
CIU,2015,3,	9,1162
CIU,2015,4,	7,1292
CIU,2015,5,	10,1167
CIU,2015,6,	6,504
CIU,2015,7,	8,1161
CIU,2015,8,	10,1499
CIU,2015,9,	5,519
CLD,2015,1,	27,1868
CLD,2015,2,	29,4202
CLD,2015,3,	33,3704
CLD,2015,4,	3,202
CLE,2015,1,	649,74230
CLE,2015,11,	412,47909
CLE,2015,12,	448,62194
CLE,2015,2,	739,86849
CLE,2015,3,	608,77103
CLE,2015,4,	508,59051
CLE,2015,5,	590,78855
CLE,2015,6,	853,118353
CLE,2015,7,	706,83612
CLE,2015,8,	650,82133
CLE,2015,9,	407,47089
CLL,2015,1,	58,4668
CLL,2015,11,	21,1238
CLL,2015,12,	17,1399
CLL,2015,2,	39,3563
CLL,2015,3,	44,3519
CLL,2015,4,	33,3568
CLL,2015,5,	34,4337
CLL,2015,6,	44,3695
CLL,2015,7,	20,1885
CLL,2015,8,	24,2312
CLL,2015,9,	17,1417
CLT,2015,1,	1500,120736
CLT,2015,11,	1044,100247
CLT,2015,12,	1667,153996
CLT,2015,2,	1503,153605
CLT,2015,3,	1548,132775
CLT,2015,4,	1376,117411
CLT,2015,5,	1137,105363
CLT,2015,6,	1632,163294
CLT,2015,7,	1579,160124
CLT,2015,8,	1479,166544
CLT,2015,9,	1186,106569
CMH,2015,1,	530,55399
CMH,2015,11,	282,31922
CMH,2015,12,	381,41803
CMH,2015,2,	468,48984
CMH,2015,3,	495,55046
CMH,2015,4,	348,36795
CMH,2015,5,	408,43895
CMH,2015,6,	599,68806
CMH,2015,7,	588,68154
CMH,2015,8,	429,47333
CMH,2015,9,	249,24165
CMI,2015,1,	84,10651
CMI,2015,11,	23,3570
CMI,2015,12,	28,3138
CMI,2015,2,	71,8488
CMI,2015,3,	43,4646
CMI,2015,4,	24,3028
CMI,2015,5,	27,2686
CMI,2015,6,	42,4771
CMI,2015,7,	23,3204
CMI,2015,8,	15,1556
CMI,2015,9,	19,1985
CMX,2015,1,	13,1112
CMX,2015,11,	10,1195
CMX,2015,12,	11,1182
CMX,2015,2,	18,1726
CMX,2015,3,	12,1252
CMX,2015,4,	10,825
CMX,2015,5,	3,297
CMX,2015,6,	18,3249
CMX,2015,7,	10,969
CMX,2015,8,	12,1036
CMX,2015,9,	9,864
CNY,2015,1,	1,28
CNY,2015,2,	2,297
CNY,2015,3,	2,143
CNY,2015,4,	2,112
COD,2015,1,	6,417
COD,2015,11,	3,68
COD,2015,12,	7,589
COD,2015,2,	15,1492
COD,2015,3,	3,370
COD,2015,4,	3,252
COD,2015,5,	11,774
COD,2015,6,	18,2368
COD,2015,7,	20,2114
COD,2015,8,	13,1567
COS,2015,1,	177,26126
COS,2015,11,	133,13521
COS,2015,12,	136,18105
COS,2015,2,	170,19666
COS,2015,3,	114,11661
COS,2015,4,	134,14402
COS,2015,5,	171,16304
COS,2015,6,	195,25902
COS,2015,7,	168,19332
COS,2015,8,	160,16635
COS,2015,9,	80,7809
COU,2015,1,	46,6323
COU,2015,11,	16,2854
COU,2015,12,	12,1429
COU,2015,2,	44,5426
COU,2015,3,	35,4006
COU,2015,4,	19,2189
COU,2015,5,	35,7083
COU,2015,6,	50,6179
COU,2015,7,	31,2957
COU,2015,8,	21,2075
COU,2015,9,	14,1608
CPR,2015,1,	33,3893
CPR,2015,11,	14,1186
CPR,2015,12,	19,1088
CPR,2015,2,	32,2638
CPR,2015,3,	19,1596
CPR,2015,4,	21,2075
CPR,2015,5,	11,1004
CPR,2015,6,	18,2102
CPR,2015,7,	37,3360
CPR,2015,8,	14,1248
CPR,2015,9,	8,823
CRP,2015,1,	141,12767
CRP,2015,11,	69,5847
CRP,2015,12,	67,6531
CRP,2015,2,	116,9769
CRP,2015,3,	158,14681
CRP,2015,4,	135,14591
CRP,2015,5,	158,19453
CRP,2015,6,	101,11819
CRP,2015,7,	59,5088
CRP,2015,8,	60,6558
CRP,2015,9,	25,2308
CRW,2015,1,	46,5400
CRW,2015,11,	32,3543
CRW,2015,12,	29,4102
CRW,2015,2,	41,6249
CRW,2015,3,	61,6338
CRW,2015,4,	46,4051
CRW,2015,5,	57,5958
CRW,2015,6,	56,6061
CRW,2015,7,	49,3765
CRW,2015,8,	38,5360
CRW,2015,9,	29,4101
CSG,2015,1,	24,3064
CSG,2015,11,	23,2045
CSG,2015,12,	17,2227
CSG,2015,2,	23,2241
CSG,2015,3,	27,2273
CSG,2015,4,	16,2012
CSG,2015,5,	17,1743
CSG,2015,6,	15,1680
CSG,2015,7,	23,2253
CSG,2015,8,	19,2305
CSG,2015,9,	20,2303
CVG,2015,1,	389,42415
CVG,2015,11,	233,25458
CVG,2015,12,	278,34536
CVG,2015,2,	451,52065
CVG,2015,3,	348,36595
CVG,2015,4,	292,31381
CVG,2015,5,	344,38840
CVG,2015,6,	487,59633
CVG,2015,7,	442,53031
CVG,2015,8,	368,34680
CVG,2015,9,	266,27514
CWA,2015,1,	44,6562
CWA,2015,11,	27,2642
CWA,2015,12,	21,1847
CWA,2015,2,	49,6175
CWA,2015,3,	21,2937
CWA,2015,4,	18,2216
CWA,2015,5,	13,2088
CWA,2015,6,	35,4042
CWA,2015,7,	23,2294
CWA,2015,8,	23,2127
CWA,2015,9,	23,2710
DAB,2015,1,	9,743
DAB,2015,11,	5,313
DAB,2015,12,	25,3732
DAB,2015,2,	23,2865
DAB,2015,3,	17,1467
DAB,2015,4,	23,2009
DAB,2015,5,	21,2436
DAB,2015,6,	29,3455
DAB,2015,7,	29,2778
DAB,2015,8,	23,2500
DAB,2015,9,	12,846
DAL,2015,1,	859,78155
DAL,2015,11,	944,85031
DAL,2015,12,	1191,128222
DAL,2015,2,	793,75010
DAL,2015,3,	820,79391
DAL,2015,4,	940,91317
DAL,2015,5,	1423,164971
DAL,2015,6,	1215,137680
DAL,2015,7,	1180,121737
DAL,2015,8,	872,99182
DAL,2015,9,	483,47720
DAY,2015,1,	218,20813
DAY,2015,11,	104,10218
DAY,2015,12,	134,16666
DAY,2015,2,	174,19463
DAY,2015,3,	162,17030
DAY,2015,4,	106,11830
DAY,2015,5,	117,13845
DAY,2015,6,	201,23246
DAY,2015,7,	192,26043
DAY,2015,8,	142,15304
DAY,2015,9,	95,10710
DBQ,2015,1,	25,3220
DBQ,2015,11,	8,1589
DBQ,2015,12,	11,1081
DBQ,2015,2,	38,4312
DBQ,2015,3,	17,1474
DBQ,2015,4,	14,1248
DBQ,2015,5,	9,581
DBQ,2015,6,	19,1796
DBQ,2015,7,	12,1513
DBQ,2015,8,	10,853
DBQ,2015,9,	9,1030
DCA,2015,1,	1221,117749
DCA,2015,11,	928,88034
DCA,2015,12,	1345,149345
DCA,2015,2,	1365,137322
DCA,2015,3,	1340,132496
DCA,2015,4,	1036,95804
DCA,2015,5,	1310,134706
DCA,2015,6,	1547,190196
DCA,2015,7,	1422,150245
DCA,2015,8,	1248,150847
DCA,2015,9,	991,104800
DEN,2015,1,	3885,443371
DEN,2015,11,	3076,357587
DEN,2015,12,	3610,512866
DEN,2015,2,	3742,417906
DEN,2015,3,	3156,363702
DEN,2015,4,	3024,330985
DEN,2015,5,	3480,372722
DEN,2015,6,	4773,626784
DEN,2015,7,	4171,504208
DEN,2015,8,	3304,388625
DEN,2015,9,	1802,215765
DFW,2015,1,	5293,631933
DFW,2015,11,	3019,409014
DFW,2015,12,	3184,473202
DFW,2015,2,	4092,509591
DFW,2015,3,	4866,581974
DFW,2015,4,	4816,606091
DFW,2015,5,	4997,689653
DFW,2015,6,	4961,714706
DFW,2015,7,	3633,467614
DFW,2015,8,	3392,473632
DFW,2015,9,	1909,276757
DHN,2015,1,	25,3556
DHN,2015,11,	25,2150
DHN,2015,12,	31,3872
DHN,2015,2,	16,1510
DHN,2015,3,	25,2071
DHN,2015,4,	31,2416
DHN,2015,5,	15,1477
DHN,2015,6,	22,2835
DHN,2015,7,	23,1929
DHN,2015,8,	17,1832
DHN,2015,9,	14,1225
DIK,2015,1,	29,2432
DIK,2015,11,	2,179
DIK,2015,2,	21,2484
DIK,2015,3,	15,1409
DIK,2015,4,	20,2005
DIK,2015,5,	10,1800
DIK,2015,6,	9,588
DIK,2015,7,	2,91
DIK,2015,8,	1,57
DIK,2015,9,	1,12
DLG,2015,6,	2,206
DLG,2015,7,	2,184
DLH,2015,1,	32,3584
DLH,2015,11,	36,4582
DLH,2015,12,	32,3587
DLH,2015,2,	34,3588
DLH,2015,3,	11,1092
DLH,2015,4,	12,1723
DLH,2015,5,	9,1271
DLH,2015,6,	31,3121
DLH,2015,7,	22,2906
DLH,2015,8,	33,4092
DLH,2015,9,	34,3923
DRO,2015,1,	35,3842
DRO,2015,11,	15,1077
DRO,2015,12,	31,3001
DRO,2015,2,	38,4578
DRO,2015,3,	32,2583
DRO,2015,4,	31,3867
DRO,2015,5,	24,3389
DRO,2015,6,	47,3823
DRO,2015,7,	28,2293
DRO,2015,8,	32,2834
DRO,2015,9,	12,946
DSM,2015,1,	242,27571
DSM,2015,11,	122,13883
DSM,2015,12,	138,13798
DSM,2015,2,	232,24550
DSM,2015,3,	187,21987
DSM,2015,4,	111,11858
DSM,2015,5,	133,16470
DSM,2015,6,	234,28638
DSM,2015,7,	177,20843
DSM,2015,8,	151,17349
DSM,2015,9,	84,9117
DTW,2015,1,	1704,201277
DTW,2015,11,	1111,135583
DTW,2015,12,	1439,196054
DTW,2015,2,	2039,261704
DTW,2015,3,	1738,204730
DTW,2015,4,	1387,169266
DTW,2015,5,	1584,211544
DTW,2015,6,	2297,288615
DTW,2015,7,	1763,212344
DTW,2015,8,	1571,204161
DTW,2015,9,	1168,141625
DVL,2015,1,	17,2231
DVL,2015,11,	9,1477
DVL,2015,12,	7,633
DVL,2015,2,	10,971
DVL,2015,3,	10,1109
DVL,2015,4,	3,866
DVL,2015,5,	4,436
DVL,2015,6,	7,1004
DVL,2015,7,	7,339
DVL,2015,8,	6,421
DVL,2015,9,	4,177
EAU,2015,1,	18,3125
EAU,2015,11,	12,1474
EAU,2015,12,	10,738
EAU,2015,2,	14,1451
EAU,2015,3,	11,1319
EAU,2015,4,	7,637
EAU,2015,5,	8,584
EAU,2015,6,	11,1459
EAU,2015,7,	16,1687
EAU,2015,8,	20,2906
EAU,2015,9,	9,582
ECP,2015,1,	44,5515
ECP,2015,11,	36,2427
ECP,2015,12,	46,5216
ECP,2015,2,	41,4210
ECP,2015,3,	68,5718
ECP,2015,4,	52,5086
ECP,2015,5,	78,8345
ECP,2015,6,	98,12155
ECP,2015,7,	92,9950
ECP,2015,8,	77,9150
ECP,2015,9,	31,3210
EGE,2015,1,	64,8838
EGE,2015,12,	56,7744
EGE,2015,2,	52,9118
EGE,2015,3,	57,7778
EGE,2015,4,	10,1236
EGE,2015,6,	11,1640
EGE,2015,7,	8,1434
EGE,2015,8,	5,608
EGE,2015,9,	5,909
EKO,2015,1,	6,553
EKO,2015,11,	4,1219
EKO,2015,12,	9,1228
EKO,2015,2,	1,29
EKO,2015,3,	1,71
EKO,2015,4,	10,857
EKO,2015,5,	7,742
EKO,2015,6,	1,127
EKO,2015,7,	3,171
EKO,2015,8,	1,61
EKO,2015,9,	1,21
ELM,2015,1,	56,5809
ELM,2015,11,	23,1919
ELM,2015,12,	22,1994
ELM,2015,2,	70,7545
ELM,2015,3,	30,3574
ELM,2015,4,	33,4341
ELM,2015,5,	32,3452
ELM,2015,6,	39,3846
ELM,2015,7,	46,5811
ELM,2015,8,	24,2389
ELM,2015,9,	40,3689
ELP,2015,1,	252,24031
ELP,2015,11,	203,19386
ELP,2015,12,	224,26076
ELP,2015,2,	208,17479
ELP,2015,3,	203,20409
ELP,2015,4,	265,26170
ELP,2015,5,	332,37368
ELP,2015,6,	314,30403
ELP,2015,7,	283,30077
ELP,2015,8,	211,23890
ELP,2015,9,	107,9481
ERI,2015,1,	29,3799
ERI,2015,11,	9,977
ERI,2015,12,	7,798
ERI,2015,2,	17,2171
ERI,2015,3,	5,651
ERI,2015,4,	3,241
ERI,2015,5,	6,396
ERI,2015,6,	15,1659
ERI,2015,7,	14,1628
ERI,2015,8,	18,2141
ERI,2015,9,	12,635
ESC,2015,1,	16,1857
ESC,2015,11,	5,312
ESC,2015,12,	6,847
ESC,2015,2,	9,1054
ESC,2015,3,	10,2153
ESC,2015,4,	4,787
ESC,2015,5,	3,399
ESC,2015,6,	5,894
ESC,2015,7,	3,331
ESC,2015,8,	8,1026
ESC,2015,9,	6,844
EUG,2015,1,	79,9222
EUG,2015,11,	50,4155
EUG,2015,12,	97,11534
EUG,2015,2,	60,6111
EUG,2015,3,	45,5133
EUG,2015,4,	58,6408
EUG,2015,5,	68,7661
EUG,2015,6,	59,6946
EUG,2015,7,	55,7476
EUG,2015,8,	61,6484
EUG,2015,9,	33,3778
EVV,2015,1,	91,10233
EVV,2015,11,	48,5434
EVV,2015,12,	44,5694
EVV,2015,2,	82,8944
EVV,2015,3,	57,6119
EVV,2015,4,	46,4743
EVV,2015,5,	44,5747
EVV,2015,6,	93,10577
EVV,2015,7,	68,7513
EVV,2015,8,	45,5515
EVV,2015,9,	42,4798
EWN,2015,1,	9,892
EWN,2015,11,	13,1040
EWN,2015,12,	11,1004
EWN,2015,2,	9,747
EWN,2015,3,	11,593
EWN,2015,4,	9,816
EWN,2015,5,	17,1144
EWN,2015,6,	11,911
EWN,2015,7,	16,1697
EWN,2015,8,	15,2019
EWN,2015,9,	11,1305
EWR,2015,1,	1865,217057
EWR,2015,11,	1959,259293
EWR,2015,12,	2442,346743
EWR,2015,2,	1787,194885
EWR,2015,3,	2036,257492
EWR,2015,4,	1582,190447
EWR,2015,5,	1573,227032
EWR,2015,6,	2820,417137
EWR,2015,7,	2650,377492
EWR,2015,8,	1995,267122
EWR,2015,9,	1342,149458
EYW,2015,1,	27,4337
EYW,2015,11,	28,4078
EYW,2015,12,	36,6859
EYW,2015,2,	33,4043
EYW,2015,3,	25,2390
EYW,2015,4,	30,3101
EYW,2015,5,	15,1984
EYW,2015,6,	27,7769
EYW,2015,7,	30,3919
EYW,2015,8,	29,3053
EYW,2015,9,	13,1686
FAI,2015,1,	21,2303
FAI,2015,11,	22,1420
FAI,2015,12,	22,1300
FAI,2015,2,	21,2101
FAI,2015,3,	31,3456
FAI,2015,4,	19,1983
FAI,2015,5,	26,1741
FAI,2015,6,	60,6294
FAI,2015,7,	73,5394
FAI,2015,8,	70,4635
FAI,2015,9,	19,1084
FAR,2015,1,	154,15540
FAR,2015,11,	86,13194
FAR,2015,12,	89,10119
FAR,2015,2,	134,13305
FAR,2015,3,	83,8735
FAR,2015,4,	66,7826
FAR,2015,5,	74,7719
FAR,2015,6,	128,14926
FAR,2015,7,	109,13025
FAR,2015,8,	94,10330
FAR,2015,9,	65,8060
FAT,2015,1,	169,18142
FAT,2015,11,	84,9432
FAT,2015,12,	123,15173
FAT,2015,2,	120,13091
FAT,2015,3,	135,13788
FAT,2015,4,	113,13071
FAT,2015,5,	108,11479
FAT,2015,6,	122,15955
FAT,2015,7,	158,18258
FAT,2015,8,	158,16720
FAT,2015,9,	97,13671
FAY,2015,1,	21,2784
FAY,2015,11,	18,1407
FAY,2015,12,	27,4456
