10135,2015,10,	32,3042
FAY,2015,2,	24,3260
FAY,2015,3,	25,2513
FAY,2015,4,	27,2928
FAY,2015,5,	25,3294
FAY,2015,6,	23,2152
FAY,2015,7,	30,2423
FAY,2015,8,	27,3574
FAY,2015,9,	16,1773
FCA,2015,1,	32,2435
FCA,2015,11,	17,1411
FCA,2015,12,	37,3707
FCA,2015,2,	24,2739
FCA,2015,3,	19,1394
FCA,2015,4,	12,1272
FCA,2015,5,	13,951
FCA,2015,6,	30,3274
FCA,2015,7,	47,3951
FCA,2015,8,	46,4261
FCA,2015,9,	31,3412
FLG,2015,1,	29,2936
FLG,2015,11,	22,2426
FLG,2015,12,	16,1808
FLG,2015,2,	21,1715
FLG,2015,3,	23,1194
FLG,2015,4,	17,1681
FLG,2015,5,	15,1872
FLG,2015,6,	31,3773
FLG,2015,7,	30,4757
FLG,2015,8,	37,4235
FLG,2015,9,	15,1311
FLL,2015,1,	1414,132900
FLL,2015,11,	963,92533
FLL,2015,12,	1977,224969
FLL,2015,2,	1706,188705
FLL,2015,3,	1645,184343
FLL,2015,4,	1156,129927
FLL,2015,5,	1120,136941
FLL,2015,6,	1556,194649
FLL,2015,7,	1477,171515
FLL,2015,8,	1532,175093
FLL,2015,9,	1074,101080
FNT,2015,1,	93,10320
FNT,2015,11,	47,4345
FNT,2015,12,	63,7618
FNT,2015,2,	94,10561
FNT,2015,3,	69,7762
FNT,2015,4,	55,6395
FNT,2015,5,	70,9840
FNT,2015,6,	105,13372
FNT,2015,7,	104,10823
FNT,2015,8,	101,12280
FNT,2015,9,	47,4517
FSD,2015,1,	187,20316
FSD,2015,11,	98,10765
FSD,2015,12,	75,6894
FSD,2015,2,	184,19929
FSD,2015,3,	117,11582
FSD,2015,4,	81,9374
FSD,2015,5,	70,7911
FSD,2015,6,	131,15741
FSD,2015,7,	100,9324
FSD,2015,8,	98,12196
FSD,2015,9,	68,6520
FSM,2015,1,	45,5134
FSM,2015,11,	37,3467
FSM,2015,12,	35,6267
FSM,2015,2,	44,4849
FSM,2015,3,	55,4500
FSM,2015,4,	45,5978
FSM,2015,5,	50,5096
FSM,2015,6,	51,5819
FSM,2015,7,	41,4720
FSM,2015,8,	34,3407
FSM,2015,9,	21,1773
FWA,2015,1,	94,9088
FWA,2015,11,	76,10541
FWA,2015,12,	76,11413
FWA,2015,2,	114,14379
FWA,2015,3,	97,9805
FWA,2015,4,	87,8936
FWA,2015,5,	86,10133
FWA,2015,6,	110,12422
FWA,2015,7,	89,10275
FWA,2015,8,	91,9526
FWA,2015,9,	69,6287
GCC,2015,1,	24,2273
GCC,2015,11,	15,1286
GCC,2015,12,	15,1432
GCC,2015,2,	13,1151
GCC,2015,3,	7,925
GCC,2015,4,	11,1729
GCC,2015,5,	10,1018
GCC,2015,6,	13,1507
GCC,2015,7,	8,749
GCC,2015,8,	7,587
GCC,2015,9,	5,543
GCK,2015,1,	14,1375
GCK,2015,11,	9,780
GCK,2015,12,	2,166
GCK,2015,2,	13,1448
GCK,2015,3,	18,1257
GCK,2015,4,	14,1438
GCK,2015,5,	22,2640
GCK,2015,6,	15,1460
GCK,2015,7,	6,512
GCK,2015,8,	5,378
GCK,2015,9,	5,323
GEG,2015,1,	174,18151
GEG,2015,11,	152,13239
GEG,2015,12,	208,20927
GEG,2015,2,	133,13060
GEG,2015,3,	122,12175
GEG,2015,4,	118,12337
GEG,2015,5,	86,9089
GEG,2015,6,	179,19371
GEG,2015,7,	191,21129
GEG,2015,8,	174,16097
GEG,2015,9,	78,7927
GFK,2015,1,	9,1949
GFK,2015,11,	21,2199
GFK,2015,12,	16,1222
GFK,2015,2,	11,687
GFK,2015,4,	5,383
GFK,2015,5,	3,312
GFK,2015,6,	7,1104
GFK,2015,7,	2,111
GFK,2015,8,	8,570
GFK,2015,9,	10,885
GGG,2015,1,	12,932
GGG,2015,11,	2,66
GGG,2015,12,	10,1080
GGG,2015,2,	7,502
GGG,2015,3,	17,1821
GGG,2015,4,	9,1246
GGG,2015,5,	11,1177
GGG,2015,6,	15,1290
GGG,2015,7,	6,335
GGG,2015,8,	12,845
GGG,2015,9,	5,478
GJT,2015,1,	46,5521
GJT,2015,11,	19,2097
GJT,2015,12,	52,5236
GJT,2015,2,	40,4302
GJT,2015,3,	40,2854
GJT,2015,4,	48,4551
GJT,2015,5,	56,6982
GJT,2015,6,	63,6040
GJT,2015,7,	33,2263
GJT,2015,8,	35,4429
GJT,2015,9,	28,2596
GNV,2015,1,	36,3990
GNV,2015,11,	28,2253
GNV,2015,12,	40,4895
GNV,2015,2,	39,4817
GNV,2015,3,	66,6131
GNV,2015,4,	63,5476
GNV,2015,5,	39,5478
GNV,2015,6,	69,7521
GNV,2015,7,	65,6496
GNV,2015,8,	75,8772
GNV,2015,9,	39,3593
GPT,2015,1,	66,6310
GPT,2015,11,	36,3509
GPT,2015,12,	28,4054
GPT,2015,2,	58,6025
GPT,2015,3,	65,5756
GPT,2015,4,	59,5427
GPT,2015,5,	74,8025
GPT,2015,6,	90,10845
GPT,2015,7,	61,4903
GPT,2015,8,	61,6499
GPT,2015,9,	41,2647
GRB,2015,1,	107,10611
GRB,2015,11,	46,6408
GRB,2015,12,	60,7140
GRB,2015,2,	123,15268
GRB,2015,3,	76,9842
GRB,2015,4,	45,5971
GRB,2015,5,	42,4845
GRB,2015,6,	89,11513
GRB,2015,7,	84,9582
GRB,2015,8,	84,8407
GRB,2015,9,	73,7552
GRI,2015,1,	12,1063
GRI,2015,11,	4,1296
GRI,2015,12,	3,374
GRI,2015,2,	17,2204
GRI,2015,3,	10,850
GRI,2015,4,	9,1962
GRI,2015,5,	8,832
GRI,2015,6,	10,891
GRI,2015,7,	7,762
GRI,2015,8,	9,725
GRI,2015,9,	4,327
GRK,2015,1,	105,8820
GRK,2015,11,	50,5221
GRK,2015,12,	51,6155
GRK,2015,2,	83,8902
GRK,2015,3,	91,8801
GRK,2015,4,	73,6616
GRK,2015,5,	83,10832
GRK,2015,6,	89,10806
GRK,2015,7,	54,8412
GRK,2015,8,	58,8074
GRK,2015,9,	32,2934
GRR,2015,1,	266,28148
GRR,2015,11,	127,17483
GRR,2015,12,	160,18450
GRR,2015,2,	255,26823
GRR,2015,3,	221,25071
GRR,2015,4,	184,18642
GRR,2015,5,	186,21484
GRR,2015,6,	204,24334
GRR,2015,7,	183,20418
GRR,2015,8,	174,21455
GRR,2015,9,	129,12528
GSO,2015,1,	166,16578
GSO,2015,11,	69,7229
GSO,2015,12,	89,10831
GSO,2015,2,	189,22011
GSO,2015,3,	162,19730
GSO,2015,4,	121,13860
GSO,2015,5,	131,15393
GSO,2015,6,	117,14804
GSO,2015,7,	108,15866
GSO,2015,8,	104,15298
GSO,2015,9,	87,8917
GSP,2015,1,	131,14140
GSP,2015,11,	97,8137
GSP,2015,12,	106,9791
GSP,2015,2,	99,9986
GSP,2015,3,	122,10733
GSP,2015,4,	103,9310
GSP,2015,5,	126,13353
GSP,2015,6,	157,18278
GSP,2015,7,	117,10844
GSP,2015,8,	115,11597
GSP,2015,9,	71,6741
GST,2015,6,	7,494
GST,2015,7,	6,967
GST,2015,8,	6,349
GTF,2015,1,	28,3823
GTF,2015,11,	22,2046
GTF,2015,12,	31,2727
GTF,2015,2,	21,1832
GTF,2015,3,	17,1134
GTF,2015,4,	19,1766
GTF,2015,5,	11,983
GTF,2015,6,	29,3430
GTF,2015,7,	18,1541
GTF,2015,8,	33,2822
GTF,2015,9,	13,921
GTR,2015,1,	11,1692
GTR,2015,11,	12,1737
GTR,2015,12,	10,1383
GTR,2015,2,	16,2041
GTR,2015,3,	16,1275
GTR,2015,4,	12,928
GTR,2015,5,	10,820
GTR,2015,6,	21,1882
GTR,2015,7,	19,2547
GTR,2015,8,	18,2772
GTR,2015,9,	12,1184
GUC,2015,1,	28,2359
GUC,2015,11,	1,316
GUC,2015,12,	13,1495
GUC,2015,2,	18,1768
GUC,2015,3,	15,1340
GUC,2015,4,	4,174
GUC,2015,6,	10,1363
GUC,2015,7,	24,2895
GUC,2015,8,	12,1109
GUC,2015,9,	6,463
GUM,2015,1,	12,1119
GUM,2015,11,	9,4028
GUM,2015,12,	3,1571
GUM,2015,2,	11,553
GUM,2015,3,	16,1419
GUM,2015,4,	9,699
GUM,2015,5,	6,616
GUM,2015,6,	6,493
GUM,2015,7,	18,1372
GUM,2015,8,	11,906
GUM,2015,9,	2,149
HDN,2015,1,	41,3844
HDN,2015,12,	39,5447
HDN,2015,2,	30,2983
HDN,2015,3,	26,3505
HDN,2015,4,	1,225
HDN,2015,6,	2,501
HDN,2015,7,	6,441
HDN,2015,8,	7,715
HDN,2015,9,	2,56
HIB,2015,1,	16,774
HIB,2015,11,	8,1601
HIB,2015,12,	9,760
HIB,2015,2,	13,2465
HIB,2015,3,	7,309
HIB,2015,4,	6,402
HIB,2015,5,	7,542
HIB,2015,6,	9,1693
HIB,2015,7,	6,609
HIB,2015,8,	3,355
HIB,2015,9,	7,541
HLN,2015,1,	14,1431
HLN,2015,11,	21,2285
HLN,2015,12,	23,1637
HLN,2015,2,	18,1729
HLN,2015,3,	9,933
HLN,2015,4,	7,1643
HLN,2015,5,	12,1206
HLN,2015,6,	21,2474
HLN,2015,7,	18,2235
HLN,2015,8,	11,676
HLN,2015,9,	13,1288
HNL,2015,1,	754,62322
HNL,2015,11,	324,33836
HNL,2015,12,	417,45983
HNL,2015,2,	878,73302
HNL,2015,3,	769,68878
HNL,2015,4,	454,42409
HNL,2015,5,	584,54098
HNL,2015,6,	652,76519
HNL,2015,7,	665,60511
HNL,2015,8,	939,84462
HNL,2015,9,	621,48430
HOB,2015,1,	9,555
HOB,2015,11,	7,392
HOB,2015,12,	4,525
HOB,2015,2,	9,842
HOB,2015,3,	8,819
HOB,2015,4,	9,660
HOB,2015,5,	12,831
HOB,2015,6,	13,2052
HOB,2015,7,	4,478
HOB,2015,8,	10,1615
HOB,2015,9,	2,104
HOU,2015,1,	839,78453
HOU,2015,11,	675,64702
HOU,2015,12,	968,106311
HOU,2015,2,	701,65611
HOU,2015,3,	843,85372
HOU,2015,4,	946,91595
HOU,2015,5,	1190,136449
HOU,2015,6,	1127,128101
HOU,2015,7,	1012,121158
HOU,2015,8,	876,104874
HOU,2015,9,	404,39346
HPN,2015,1,	159,20130
HPN,2015,11,	139,15290
HPN,2015,12,	151,21490
HPN,2015,2,	244,29708
HPN,2015,3,	148,19531
HPN,2015,4,	115,10116
HPN,2015,5,	127,14139
HPN,2015,6,	158,20540
HPN,2015,7,	179,19752
HPN,2015,8,	147,21154
HPN,2015,9,	159,16972
HRL,2015,1,	42,3235
HRL,2015,11,	50,4436
HRL,2015,12,	49,3901
HRL,2015,2,	35,2347
HRL,2015,3,	49,4284
HRL,2015,4,	48,5733
HRL,2015,5,	85,9416
HRL,2015,6,	59,5664
HRL,2015,7,	38,4138
HRL,2015,8,	47,5358
HRL,2015,9,	21,1368
HSV,2015,1,	84,9613
HSV,2015,11,	50,6768
HSV,2015,12,	59,6281
HSV,2015,2,	83,7147
HSV,2015,3,	80,7358
HSV,2015,4,	64,6229
HSV,2015,5,	88,11691
HSV,2015,6,	117,14238
HSV,2015,7,	51,6426
HSV,2015,8,	72,8082
HSV,2015,9,	34,3267
HYA,2015,6,	1,114
HYA,2015,7,	4,518
HYA,2015,8,	6,691
HYA,2015,9,	1,23
HYS,2015,1,	17,1458
HYS,2015,11,	12,829
HYS,2015,12,	9,613
HYS,2015,2,	14,1767
HYS,2015,3,	10,739
HYS,2015,4,	2,246
HYS,2015,5,	5,428
HYS,2015,6,	5,674
HYS,2015,7,	8,993
HYS,2015,8,	4,495
HYS,2015,9,	3,193
IAD,2015,1,	855,103998
IAD,2015,11,	320,41624
IAD,2015,12,	443,64673
IAD,2015,2,	656,78044
IAD,2015,3,	548,65517
IAD,2015,4,	437,51426
IAD,2015,5,	548,68046
IAD,2015,6,	893,110349
IAD,2015,7,	669,81362
IAD,2015,8,	576,76600
IAD,2015,9,	397,40993
IAG,2015,1,	13,638
IAG,2015,11,	2,565
IAG,2015,12,	6,951
IAG,2015,2,	8,488
IAG,2015,3,	10,1333
IAG,2015,4,	7,656
IAG,2015,5,	3,149
IAG,2015,6,	8,1609
IAG,2015,7,	4,752
IAG,2015,8,	10,1245
IAG,2015,9,	6,407
IAH,2015,1,	2684,275701
IAH,2015,11,	1990,245169
IAH,2015,12,	2384,311344
IAH,2015,2,	2270,239344
IAH,2015,3,	2633,277743
IAH,2015,4,	2814,302303
IAH,2015,5,	3781,473855
IAH,2015,6,	3504,496232
IAH,2015,7,	2371,311874
IAH,2015,8,	2254,298129
IAH,2015,9,	1310,157604
ICT,2015,1,	181,20014
ICT,2015,11,	129,12118
ICT,2015,12,	138,13593
ICT,2015,2,	173,18764
ICT,2015,3,	128,11664
ICT,2015,4,	143,13635
ICT,2015,5,	166,16061
ICT,2015,6,	235,25380
ICT,2015,7,	155,16110
ICT,2015,8,	153,18825
ICT,2015,9,	100,9518
IDA,2015,1,	52,6247
IDA,2015,11,	21,2088
IDA,2015,12,	41,2977
IDA,2015,2,	29,2350
IDA,2015,3,	16,1247
IDA,2015,4,	29,2939
IDA,2015,5,	17,1540
IDA,2015,6,	32,2646
IDA,2015,7,	32,2570
IDA,2015,8,	33,2956
IDA,2015,9,	17,1780
ILG,2015,1,	5,778
ILG,2015,2,	5,885
ILG,2015,3,	11,1581
ILG,2015,4,	9,1382
ILM,2015,1,	21,2109
ILM,2015,11,	36,2805
ILM,2015,12,	30,3864
ILM,2015,2,	14,1216
ILM,2015,3,	20,3925
ILM,2015,4,	18,1966
ILM,2015,5,	21,2114
ILM,2015,6,	42,4611
ILM,2015,7,	35,3882
ILM,2015,8,	34,3498
ILM,2015,9,	23,2565
IMT,2015,1,	11,1866
IMT,2015,11,	6,985
IMT,2015,12,	7,724
IMT,2015,2,	6,440
IMT,2015,3,	5,667
IMT,2015,4,	6,431
IMT,2015,5,	5,378
IMT,2015,6,	8,944
IMT,2015,7,	7,487
IMT,2015,8,	4,382
IMT,2015,9,	2,134
IND,2015,1,	458,45436
IND,2015,11,	349,40475
IND,2015,12,	472,53288
IND,2015,2,	427,44996
IND,2015,3,	466,51037
IND,2015,4,	409,42725
IND,2015,5,	428,52231
IND,2015,6,	565,67799
IND,2015,7,	549,67006
IND,2015,8,	415,49836
IND,2015,9,	229,25686
INL,2015,1,	8,583
INL,2015,11,	6,556
INL,2015,12,	12,1141
INL,2015,2,	9,1278
INL,2015,3,	4,698
INL,2015,4,	4,237
INL,2015,5,	4,680
INL,2015,6,	5,474
INL,2015,7,	8,1181
INL,2015,8,	5,755
INL,2015,9,	7,517
ISN,2015,1,	72,6988
ISN,2015,11,	29,3164
ISN,2015,12,	26,2323
ISN,2015,2,	49,5228
ISN,2015,3,	36,3166
ISN,2015,4,	32,3250
ISN,2015,5,	19,1869
ISN,2015,6,	39,4805
ISN,2015,7,	41,4229
ISN,2015,8,	30,2839
ISN,2015,9,	19,1937
ISP,2015,1,	71,7529
ISP,2015,11,	64,7060
ISP,2015,12,	89,10870
ISP,2015,2,	83,8506
ISP,2015,3,	95,11484
ISP,2015,4,	66,8014
ISP,2015,5,	79,8426
ISP,2015,6,	98,12640
ISP,2015,7,	115,16766
ISP,2015,8,	118,14023
ISP,2015,9,	76,9657
ITH,2015,12,	5,544
ITH,2015,2,	2,91
ITO,2015,1,	74,5490
ITO,2015,11,	27,1942
ITO,2015,12,	28,1440
ITO,2015,2,	66,3734
ITO,2015,3,	37,1884
ITO,2015,4,	23,1619
ITO,2015,5,	28,2224
ITO,2015,6,	30,2211
ITO,2015,7,	48,3296
ITO,2015,8,	96,7687
ITO,2015,9,	55,4519
JAC,2015,1,	95,13887
JAC,2015,11,	23,1907
JAC,2015,12,	92,17470
JAC,2015,2,	80,8195
JAC,2015,3,	48,4558
JAC,2015,4,	19,1882
JAC,2015,5,	28,2292
JAC,2015,6,	79,12916
JAC,2015,7,	98,13505
JAC,2015,8,	97,9512
JAC,2015,9,	40,4684
JAN,2015,1,	137,12753
JAN,2015,11,	104,9867
JAN,2015,12,	100,13140
JAN,2015,2,	121,12781
JAN,2015,3,	132,12263
JAN,2015,4,	121,13141
JAN,2015,5,	155,17849
JAN,2015,6,	160,17875
JAN,2015,7,	109,11796
JAN,2015,8,	107,10948
JAN,2015,9,	59,5017
JAX,2015,1,	304,30685
JAX,2015,11,	248,24314
JAX,2015,12,	370,39874
JAX,2015,2,	323,33045
JAX,2015,3,	331,30395
JAX,2015,4,	313,31639
JAX,2015,5,	277,29832
JAX,2015,6,	413,45647
JAX,2015,7,	411,44162
JAX,2015,8,	389,42104
JAX,2015,9,	233,22662
JFK,2015,1,	2009,223696
JFK,2015,11,	1144,142580
JFK,2015,12,	2092,273339
JFK,2015,2,	2131,293209
JFK,2015,3,	2379,369332
JFK,2015,4,	1967,278789
JFK,2015,5,	1551,239349
JFK,2015,6,	1911,290762
JFK,2015,7,	1894,269595
JFK,2015,8,	1710,236816
JFK,2015,9,	1505,169759
JLN,2015,1,	16,1258
JLN,2015,11,	8,1907
JLN,2015,12,	8,2164
JLN,2015,2,	14,1507
JLN,2015,3,	19,2143
JLN,2015,4,	15,1853
JLN,2015,5,	14,1487
JLN,2015,6,	19,1767
JLN,2015,7,	20,1943
JLN,2015,8,	7,1114
JLN,2015,9,	9,890
JMS,2015,1,	23,3678
JMS,2015,11,	12,1334
JMS,2015,12,	4,454
JMS,2015,2,	18,1549
JMS,2015,3,	10,1342
JMS,2015,4,	11,1185
JMS,2015,5,	7,672
JMS,2015,6,	11,1299
JMS,2015,7,	10,717
JMS,2015,8,	15,1595
JMS,2015,9,	7,431
JNU,2015,1,	44,4591
JNU,2015,11,	58,7667
JNU,2015,12,	36,4698
JNU,2015,2,	37,5672
JNU,2015,3,	47,6501
JNU,2015,4,	40,3731
JNU,2015,5,	32,2446
JNU,2015,6,	83,6648
JNU,2015,7,	99,8166
JNU,2015,8,	88,7706
JNU,2015,9,	54,3752
KOA,2015,1,	148,11732
KOA,2015,11,	53,5908
KOA,2015,12,	68,7689
KOA,2015,2,	148,11363
KOA,2015,3,	162,11186
KOA,2015,4,	67,5343
KOA,2015,5,	90,6903
KOA,2015,6,	96,8710
KOA,2015,7,	109,9589
KOA,2015,8,	162,16167
KOA,2015,9,	105,7699
KTN,2015,1,	32,3190
KTN,2015,11,	34,3051
KTN,2015,12,	18,2731
KTN,2015,2,	26,3046
KTN,2015,3,	38,4568
KTN,2015,4,	29,2634
KTN,2015,5,	23,1628
KTN,2015,6,	54,3736
KTN,2015,7,	54,4988
KTN,2015,8,	53,4003
KTN,2015,9,	30,2054
LAN,2015,1,	49,5792
LAN,2015,11,	38,4060
LAN,2015,12,	33,2966
LAN,2015,2,	56,7853
LAN,2015,3,	12,1116
LAN,2015,4,	22,1859
LAN,2015,5,	11,989
LAN,2015,6,	31,3775
LAN,2015,7,	28,4211
LAN,2015,8,	18,1889
LAN,2015,9,	14,1254
LAR,2015,1,	13,1399
LAR,2015,11,	10,988
LAR,2015,12,	10,1204
LAR,2015,2,	13,1548
LAR,2015,3,	4,443
LAR,2015,4,	7,1134
LAR,2015,5,	4,403
LAR,2015,6,	5,616
LAR,2015,7,	9,618
LAR,2015,8,	2,368
LAR,2015,9,	4,182
LAS,2015,1,	1924,201441
LAS,2015,11,	1967,178349
LAS,2015,12,	2633,273921
LAS,2015,2,	2073,225675
LAS,2015,3,	2173,235929
LAS,2015,4,	2211,217480
LAS,2015,5,	2367,253285
LAS,2015,6,	2702,322600
LAS,2015,7,	2783,307017
LAS,2015,8,	2325,265811
LAS,2015,9,	1338,136087
LAW,2015,1,	31,3027
LAW,2015,11,	13,1117
LAW,2015,12,	9,1058
LAW,2015,2,	24,2726
LAW,2015,3,	34,3416
LAW,2015,4,	32,3793
LAW,2015,5,	28,3051
LAW,2015,6,	30,4361
LAW,2015,7,	16,2189
LAW,2015,8,	18,2659
LAW,2015,9,	13,1515
LAX,2015,1,	3024,323482
LAX,2015,11,	2953,276907
LAX,2015,12,	4437,465273
LAX,2015,2,	3377,370896
LAX,2015,3,	4338,437763
LAX,2015,4,	3537,326886
LAX,2015,5,	3654,357367
LAX,2015,6,	4617,506723
LAX,2015,7,	5858,652215
LAX,2015,8,	4742,493907
LAX,2015,9,	2915,275043
LBB,2015,1,	110,10314
LBB,2015,11,	89,8547
LBB,2015,12,	75,7895
LBB,2015,2,	98,7510
LBB,2015,3,	80,8027
LBB,2015,4,	92,7644
LBB,2015,5,	132,14647
LBB,2015,6,	101,10933
LBB,2015,7,	95,9206
LBB,2015,8,	69,7483
LBB,2015,9,	43,3385
LBE,2015,1,	27,3019
LBE,2015,11,	17,1715
LBE,2015,12,	22,2564
LBE,2015,2,	31,4422
LBE,2015,3,	18,2568
LBE,2015,4,	25,2401
LBE,2015,5,	27,3859
LBE,2015,6,	56,7787
LBE,2015,7,	39,4479
LBE,2015,8,	46,7263
LBE,2015,9,	15,1505
LCH,2015,1,	29,3045
LCH,2015,11,	12,548
LCH,2015,12,	22,1928
LCH,2015,2,	29,3062
LCH,2015,3,	38,3297
LCH,2015,4,	23,3167
LCH,2015,5,	36,4278
LCH,2015,6,	41,4817
LCH,2015,7,	28,2413
LCH,2015,8,	25,2768
LCH,2015,9,	14,1193
LEX,2015,1,	133,15635
LEX,2015,11,	65,9676
LEX,2015,12,	67,6943
LEX,2015,2,	103,11086
LEX,2015,3,	80,8369
LEX,2015,4,	77,8056
LEX,2015,5,	72,7528
LEX,2015,6,	134,13735
LEX,2015,7,	114,11106
LEX,2015,8,	96,10791
LEX,2015,9,	68,7318
LFT,2015,1,	105,10955
LFT,2015,11,	51,3604
LFT,2015,12,	57,5908
LFT,2015,2,	71,7452
LFT,2015,3,	106,11032
LFT,2015,4,	111,9989
LFT,2015,5,	110,11882
LFT,2015,6,	112,13813
LFT,2015,7,	67,6294
LFT,2015,8,	79,8397
LFT,2015,9,	53,3933
LGA,2015,1,	2616,289667
LGA,2015,11,	1562,167965
LGA,2015,12,	1696,232538
LGA,2015,2,	3123,346087
LGA,2015,3,	3051,366253
LGA,2015,4,	1925,201053
LGA,2015,5,	1970,285385
LGA,2015,6,	2762,364879
