10135,2015,10,	32,3042
LGA,2015,7,	2748,326178
LGA,2015,8,	1946,230863
LGA,2015,9,	1420,148461
LGB,2015,1,	89,9212
LGB,2015,11,	125,13330
LGB,2015,12,	199,23765
LGB,2015,2,	115,15574
LGB,2015,3,	95,10932
LGB,2015,4,	91,8344
LGB,2015,5,	103,13368
LGB,2015,6,	125,14234
LGB,2015,7,	164,15797
LGB,2015,8,	192,19512
LGB,2015,9,	121,11773
LIH,2015,1,	110,9121
LIH,2015,11,	51,5467
LIH,2015,12,	72,8915
LIH,2015,2,	131,9319
LIH,2015,3,	133,9677
LIH,2015,4,	55,5712
LIH,2015,5,	79,7035
LIH,2015,6,	86,8151
LIH,2015,7,	94,9399
LIH,2015,8,	162,13061
LIH,2015,9,	108,8289
LIT,2015,1,	253,26779
LIT,2015,11,	154,14492
LIT,2015,12,	188,19213
LIT,2015,2,	207,20008
LIT,2015,3,	228,21757
LIT,2015,4,	154,15082
LIT,2015,5,	206,21383
LIT,2015,6,	317,37530
LIT,2015,7,	207,22113
LIT,2015,8,	187,20487
LIT,2015,9,	127,11923
LNK,2015,1,	50,5502
LNK,2015,11,	65,6506
LNK,2015,12,	49,5964
LNK,2015,2,	61,5711
LNK,2015,3,	34,4978
LNK,2015,4,	46,4074
LNK,2015,5,	47,4991
LNK,2015,6,	45,4172
LNK,2015,7,	56,6169
LNK,2015,8,	49,5388
LNK,2015,9,	50,5450
LRD,2015,1,	49,3513
LRD,2015,11,	26,2573
LRD,2015,12,	29,3605
LRD,2015,2,	31,2109
LRD,2015,3,	52,5560
LRD,2015,4,	38,3281
LRD,2015,5,	37,3790
LRD,2015,6,	44,4328
LRD,2015,7,	20,1606
LRD,2015,8,	23,1997
LRD,2015,9,	16,1602
LSE,2015,1,	40,5321
LSE,2015,11,	22,2177
LSE,2015,12,	30,2315
LSE,2015,2,	45,5386
LSE,2015,3,	25,2426
LSE,2015,4,	15,1177
LSE,2015,5,	10,1357
LSE,2015,6,	29,3485
LSE,2015,7,	15,1760
LSE,2015,8,	15,1705
LSE,2015,9,	18,1822
LWS,2015,1,	1,21
LWS,2015,11,	1,45
LWS,2015,12,	6,1431
LWS,2015,2,	4,320
LWS,2015,3,	4,408
LWS,2015,4,	2,134
LWS,2015,5,	2,208
LWS,2015,6,	2,174
LWS,2015,8,	1,65
LWS,2015,9,	1,51
MAF,2015,1,	193,18856
MAF,2015,11,	104,9386
MAF,2015,12,	98,9596
MAF,2015,2,	160,14743
MAF,2015,3,	180,17092
MAF,2015,4,	141,12548
MAF,2015,5,	219,23701
MAF,2015,6,	176,19443
MAF,2015,7,	148,14744
MAF,2015,8,	114,13603
MAF,2015,9,	60,5006
MBS,2015,1,	46,5068
MBS,2015,11,	22,2218
MBS,2015,12,	38,4369
MBS,2015,2,	46,5211
MBS,2015,3,	23,2377
MBS,2015,4,	41,5237
MBS,2015,5,	21,1563
MBS,2015,6,	30,2531
MBS,2015,7,	27,3442
MBS,2015,8,	23,2702
MBS,2015,9,	22,2322
MCI,2015,1,	696,71075
MCI,2015,11,	521,52300
MCI,2015,12,	665,75213
MCI,2015,2,	641,57881
MCI,2015,3,	644,60133
MCI,2015,4,	636,63346
MCI,2015,5,	734,87794
MCI,2015,6,	1011,117431
MCI,2015,7,	875,99242
MCI,2015,8,	681,77985
MCI,2015,9,	389,37885
MCO,2015,1,	2074,219462
MCO,2015,11,	1331,147619
MCO,2015,12,	2314,270687
MCO,2015,2,	2244,252050
MCO,2015,3,	2398,266110
MCO,2015,4,	1757,189266
MCO,2015,5,	1695,201083
MCO,2015,6,	2367,306200
MCO,2015,7,	2406,284251
MCO,2015,8,	2427,267394
MCO,2015,9,	1354,139201
MDT,2015,1,	53,6051
MDT,2015,11,	44,4886
MDT,2015,12,	39,4793
MDT,2015,2,	84,11964
MDT,2015,3,	60,6363
MDT,2015,4,	39,4634
MDT,2015,5,	57,6715
MDT,2015,6,	80,11057
MDT,2015,7,	52,7136
MDT,2015,8,	41,5660
MDT,2015,9,	29,3386
MDW,2015,1,	1240,122131
MDW,2015,11,	801,90951
MDW,2015,12,	1225,142778
MDW,2015,2,	1111,106271
MDW,2015,3,	1240,132779
MDW,2015,4,	1101,116692
MDW,2015,5,	1289,151996
MDW,2015,6,	1867,213087
MDW,2015,7,	1800,209728
MDW,2015,8,	1267,147393
MDW,2015,9,	810,85990
MEI,2015,1,	17,2631
MEI,2015,11,	14,1452
MEI,2015,12,	17,2149
MEI,2015,2,	16,2309
MEI,2015,3,	24,2400
MEI,2015,4,	13,2186
MEI,2015,5,	23,4922
MEI,2015,6,	27,3822
MEI,2015,7,	10,732
MEI,2015,8,	12,1146
MEI,2015,9,	5,267
MEM,2015,1,	250,26399
MEM,2015,11,	217,23488
MEM,2015,12,	224,23689
MEM,2015,2,	255,23242
MEM,2015,3,	297,27969
MEM,2015,4,	317,31130
MEM,2015,5,	283,30691
MEM,2015,6,	348,38021
MEM,2015,7,	316,35802
MEM,2015,8,	223,26587
MEM,2015,9,	150,13331
MFE,2015,1,	79,6796
MFE,2015,11,	37,5250
MFE,2015,12,	30,3120
MFE,2015,2,	56,4694
MFE,2015,3,	87,8910
MFE,2015,4,	81,9423
MFE,2015,5,	113,15284
MFE,2015,6,	77,10176
MFE,2015,7,	52,7818
MFE,2015,8,	39,4242
MFE,2015,9,	24,2380
MFR,2015,1,	53,6642
MFR,2015,11,	42,2896
MFR,2015,12,	83,7644
MFR,2015,2,	39,5367
MFR,2015,3,	29,3253
MFR,2015,4,	32,4230
MFR,2015,5,	46,6284
MFR,2015,6,	36,4512
MFR,2015,7,	36,4284
MFR,2015,8,	44,4893
MFR,2015,9,	32,3565
MGM,2015,1,	66,7070
MGM,2015,11,	53,4169
MGM,2015,12,	58,8343
MGM,2015,2,	58,6482
MGM,2015,3,	75,7654
MGM,2015,4,	57,5892
MGM,2015,5,	69,7063
MGM,2015,6,	82,8986
MGM,2015,7,	70,7161
MGM,2015,8,	61,6654
MGM,2015,9,	43,3797
MHK,2015,1,	51,5412
MHK,2015,11,	16,2435
MHK,2015,12,	16,1819
MHK,2015,2,	46,6370
MHK,2015,3,	37,4055
MHK,2015,4,	21,2134
MHK,2015,5,	29,3325
MHK,2015,6,	32,3299
MHK,2015,7,	21,2424
MHK,2015,8,	16,1584
MHK,2015,9,	16,1668
MHT,2015,1,	105,11302
MHT,2015,11,	73,8832
MHT,2015,12,	107,10430
MHT,2015,2,	86,8764
MHT,2015,3,	135,17918
MHT,2015,4,	105,11829
MHT,2015,5,	106,10421
MHT,2015,6,	161,18180
MHT,2015,7,	163,20696
MHT,2015,8,	152,18737
MHT,2015,9,	104,11496
MIA,2015,1,	1448,152423
MIA,2015,11,	831,94870
MIA,2015,12,	1510,173299
MIA,2015,2,	1345,154443
MIA,2015,3,	1402,165141
MIA,2015,4,	1084,115328
MIA,2015,5,	1205,141718
MIA,2015,6,	1365,183259
MIA,2015,7,	1479,167586
MIA,2015,8,	1417,152733
MIA,2015,9,	1087,106211
MKE,2015,1,	580,57579
MKE,2015,11,	402,43375
MKE,2015,12,	481,60012
MKE,2015,2,	566,62894
MKE,2015,3,	527,51970
MKE,2015,4,	445,45864
MKE,2015,5,	397,44748
MKE,2015,6,	657,80414
MKE,2015,7,	556,64084
MKE,2015,8,	483,54826
MKE,2015,9,	265,28030
MKG,2015,1,	15,2023
MKG,2015,11,	11,1639
MKG,2015,12,	16,1643
MKG,2015,2,	21,2389
MKG,2015,3,	9,1441
MKG,2015,4,	6,988
MKG,2015,5,	8,595
MKG,2015,6,	13,1889
MKG,2015,7,	12,1236
MKG,2015,8,	13,1223
MKG,2015,9,	9,710
MLB,2015,1,	11,748
MLB,2015,11,	10,789
MLB,2015,12,	31,3623
MLB,2015,2,	20,1694
MLB,2015,3,	20,1281
MLB,2015,4,	14,1609
MLB,2015,5,	12,1429
MLB,2015,6,	27,2887
MLB,2015,7,	20,2132
MLB,2015,8,	24,2468
MLB,2015,9,	19,1804
MLI,2015,1,	127,12067
MLI,2015,11,	51,4975
MLI,2015,12,	52,4525
MLI,2015,2,	115,11921
MLI,2015,3,	82,8582
MLI,2015,4,	68,6807
MLI,2015,5,	47,5310
MLI,2015,6,	104,10977
MLI,2015,7,	71,6978
MLI,2015,8,	64,7032
MLI,2015,9,	44,3754
MLU,2015,1,	46,4567
MLU,2015,11,	44,5093
MLU,2015,12,	40,4831
MLU,2015,2,	37,4701
MLU,2015,3,	69,6521
MLU,2015,4,	56,6628
MLU,2015,5,	73,7157
MLU,2015,6,	72,11688
MLU,2015,7,	44,5295
MLU,2015,8,	45,5099
MLU,2015,9,	32,2250
MMH,2015,1,	8,708
MMH,2015,12,	7,1112
MMH,2015,2,	8,632
MMH,2015,3,	7,756
MMH,2015,4,	3,394
MOB,2015,1,	98,10417
MOB,2015,11,	94,8001
MOB,2015,12,	81,8283
MOB,2015,2,	79,7524
MOB,2015,3,	102,10281
MOB,2015,4,	81,6957
MOB,2015,5,	107,11757
MOB,2015,6,	103,11714
MOB,2015,7,	95,8783
MOB,2015,8,	74,7967
MOB,2015,9,	71,7231
MOT,2015,1,	51,4820
MOT,2015,11,	30,3475
MOT,2015,12,	25,1567
MOT,2015,2,	40,3276
MOT,2015,3,	22,2688
MOT,2015,4,	21,1797
MOT,2015,5,	16,1785
MOT,2015,6,	31,2859
MOT,2015,7,	43,3331
MOT,2015,8,	22,2207
MOT,2015,9,	22,2273
MQT,2015,1,	12,2179
MQT,2015,11,	4,434
MQT,2015,12,	10,1064
MQT,2015,2,	13,1542
MQT,2015,3,	6,336
MQT,2015,4,	3,861
MQT,2015,5,	6,889
MQT,2015,6,	8,1027
MQT,2015,7,	11,1031
MQT,2015,8,	4,364
MQT,2015,9,	10,3022
MRY,2015,1,	52,6398
MRY,2015,11,	31,2492
MRY,2015,12,	42,4294
MRY,2015,2,	64,6445
MRY,2015,3,	44,4156
MRY,2015,4,	38,3538
MRY,2015,5,	59,4704
MRY,2015,6,	46,5919
MRY,2015,7,	55,6506
MRY,2015,8,	73,8765
MRY,2015,9,	35,4255
MSN,2015,1,	218,21240
MSN,2015,11,	107,13807
MSN,2015,12,	115,11611
MSN,2015,2,	225,24185
MSN,2015,3,	155,14484
MSN,2015,4,	92,10552
MSN,2015,5,	109,13750
MSN,2015,6,	216,24224
MSN,2015,7,	160,18954
MSN,2015,8,	133,16040
MSN,2015,9,	90,10206
MSO,2015,1,	20,2156
MSO,2015,11,	22,1264
MSO,2015,12,	39,3265
MSO,2015,2,	12,1355
MSO,2015,3,	12,954
MSO,2015,4,	11,1244
MSO,2015,5,	17,1569
MSO,2015,6,	34,4548
MSO,2015,7,	50,5577
MSO,2015,8,	37,5110
MSO,2015,9,	14,1255
MSP,2015,1,	1578,185219
MSP,2015,11,	1511,173845
MSP,2015,12,	1842,214534
MSP,2015,2,	1688,206292
MSP,2015,3,	1597,178604
MSP,2015,4,	1526,149657
MSP,2015,5,	1602,184450
MSP,2015,6,	2353,288121
MSP,2015,7,	2076,227815
MSP,2015,8,	1888,199625
MSP,2015,9,	1343,142201
MSY,2015,1,	553,55969
MSY,2015,11,	481,48799
MSY,2015,12,	708,85488
MSY,2015,2,	641,67592
MSY,2015,3,	709,71318
MSY,2015,4,	709,76096
MSY,2015,5,	787,86463
MSY,2015,6,	811,104945
MSY,2015,7,	720,81652
MSY,2015,8,	599,69362
MSY,2015,9,	329,34343
MTJ,2015,1,	46,4326
MTJ,2015,11,	4,653
MTJ,2015,12,	47,4577
MTJ,2015,2,	56,6373
MTJ,2015,3,	25,3080
MTJ,2015,4,	3,412
MTJ,2015,6,	21,1732
MTJ,2015,7,	17,1553
MTJ,2015,8,	9,890
MTJ,2015,9,	9,997
MVY,2015,5,	4,561
MVY,2015,6,	7,785
MVY,2015,7,	12,896
MVY,2015,8,	12,1779
MVY,2015,9,	4,352
MYR,2015,1,	42,5260
MYR,2015,11,	38,4092
MYR,2015,12,	51,7914
MYR,2015,2,	80,7179
MYR,2015,3,	89,11340
MYR,2015,4,	91,7742
MYR,2015,5,	113,12026
MYR,2015,6,	150,22917
MYR,2015,7,	105,10970
MYR,2015,8,	148,17631
MYR,2015,9,	75,8828
OAJ,2015,1,	20,2170
OAJ,2015,11,	17,2430
OAJ,2015,12,	19,2587
OAJ,2015,2,	15,2336
OAJ,2015,3,	15,2260
OAJ,2015,4,	18,2699
OAJ,2015,5,	26,2723
OAJ,2015,6,	30,2474
OAJ,2015,7,	29,2924
OAJ,2015,8,	26,2747
OAJ,2015,9,	13,1845
OAK,2015,1,	576,59422
OAK,2015,11,	666,60861
OAK,2015,12,	1045,94041
OAK,2015,2,	607,62537
OAK,2015,3,	577,62671
OAK,2015,4,	612,58853
OAK,2015,5,	714,74263
OAK,2015,6,	918,100240
OAK,2015,7,	983,115848
OAK,2015,8,	786,87752
OAK,2015,9,	473,42700
OGG,2015,1,	304,28304
OGG,2015,11,	102,8534
OGG,2015,12,	181,24404
OGG,2015,2,	319,24077
OGG,2015,3,	343,27050
OGG,2015,4,	165,13992
OGG,2015,5,	227,23425
OGG,2015,6,	277,29083
OGG,2015,7,	251,27518
OGG,2015,8,	342,32867
OGG,2015,9,	232,22265
OKC,2015,1,	333,34954
OKC,2015,11,	291,28863
OKC,2015,12,	344,37854
OKC,2015,2,	286,30030
OKC,2015,3,	293,29693
OKC,2015,4,	293,29274
OKC,2015,5,	334,36050
OKC,2015,6,	432,53911
OKC,2015,7,	379,43501
OKC,2015,8,	309,34822
OKC,2015,9,	177,17074
OMA,2015,1,	357,38130
OMA,2015,11,	233,22329
OMA,2015,12,	330,36958
OMA,2015,2,	316,32919
OMA,2015,3,	307,29159
OMA,2015,4,	233,25302
OMA,2015,5,	300,33498
OMA,2015,6,	416,48453
OMA,2015,7,	348,36260
OMA,2015,8,	234,26314
OMA,2015,9,	163,16346
OME,2015,1,	5,535
OME,2015,11,	19,2188
OME,2015,12,	7,316
OME,2015,2,	14,1242
OME,2015,3,	17,1925
OME,2015,4,	6,528
OME,2015,5,	9,497
OME,2015,6,	8,861
OME,2015,7,	10,871
OME,2015,8,	16,859
OME,2015,9,	9,589
ONT,2015,1,	326,32688
ONT,2015,11,	283,26201
ONT,2015,12,	333,33235
ONT,2015,2,	277,27963
ONT,2015,3,	262,25169
ONT,2015,4,	318,30800
ONT,2015,5,	414,41079
ONT,2015,6,	444,48758
ONT,2015,7,	415,47221
ONT,2015,8,	324,35098
ONT,2015,9,	230,20453
ORD,2015,1,	6550,787632
ORD,2015,11,	3962,646481
ORD,2015,12,	4233,601619
ORD,2015,2,	6606,788190
ORD,2015,3,	5374,650444
ORD,2015,4,	4364,581438
ORD,2015,5,	4789,578928
ORD,2015,6,	7889,1086263
ORD,2015,7,	6130,790706
ORD,2015,8,	5110,696376
ORD,2015,9,	3879,461985
ORF,2015,1,	177,16863
ORF,2015,11,	120,12732
ORF,2015,12,	183,21638
ORF,2015,2,	178,19458
ORF,2015,3,	169,18187
ORF,2015,4,	151,15199
ORF,2015,5,	141,17727
ORF,2015,6,	211,24417
ORF,2015,7,	192,23338
ORF,2015,8,	185,18984
ORF,2015,9,	124,12928
ORH,2015,1,	13,1046
ORH,2015,11,	6,468
ORH,2015,12,	17,1666
ORH,2015,2,	12,1046
ORH,2015,3,	8,810
ORH,2015,4,	7,766
ORH,2015,5,	2,326
ORH,2015,6,	3,463
ORH,2015,7,	5,837
ORH,2015,8,	14,1538
ORH,2015,9,	4,279
OTH,2015,1,	7,934
OTH,2015,11,	4,890
OTH,2015,12,	7,1362
OTH,2015,2,	7,974
OTH,2015,3,	4,466
OTH,2015,4,	7,544
OTH,2015,5,	7,575
OTH,2015,6,	2,216
OTH,2015,7,	10,1494
OTH,2015,8,	15,2303
OTH,2015,9,	10,639
OTZ,2015,1,	8,951
OTZ,2015,11,	11,666
OTZ,2015,12,	4,193
OTZ,2015,2,	7,762
OTZ,2015,3,	16,919
OTZ,2015,4,	8,1257
OTZ,2015,5,	3,196
OTZ,2015,6,	7,509
OTZ,2015,7,	13,998
OTZ,2015,8,	11,734
OTZ,2015,9,	8,610
PAH,2015,1,	16,1968
PAH,2015,11,	8,637
PAH,2015,12,	13,1705
PAH,2015,2,	14,2119
PAH,2015,3,	4,331
PAH,2015,4,	8,868
PAH,2015,5,	11,882
PAH,2015,6,	19,2332
PAH,2015,7,	15,1038
PAH,2015,8,	17,2177
PAH,2015,9,	8,1109
PBG,2015,1,	9,638
PBG,2015,11,	5,434
PBG,2015,12,	11,1856
PBG,2015,2,	10,1135
PBG,2015,3,	10,1106
PBG,2015,4,	10,959
PBG,2015,5,	6,395
PBG,2015,6,	7,1109
PBG,2015,7,	10,766
PBG,2015,8,	10,922
PBG,2015,9,	3,467
PBI,2015,1,	527,52406
PBI,2015,11,	303,30953
PBI,2015,12,	689,91959
PBI,2015,2,	691,68345
PBI,2015,3,	664,72090
PBI,2015,4,	434,41828
PBI,2015,5,	283,33760
PBI,2015,6,	406,51300
PBI,2015,7,	387,46044
PBI,2015,8,	446,51720
PBI,2015,9,	312,27999
PDX,2015,1,	632,66769
PDX,2015,11,	552,58073
PDX,2015,12,	940,105454
PDX,2015,2,	549,60974
PDX,2015,3,	553,57110
PDX,2015,4,	532,55651
PDX,2015,5,	560,64395
PDX,2015,6,	988,114961
PDX,2015,7,	971,102205
PDX,2015,8,	803,91063
PDX,2015,9,	464,47728
PHF,2015,1,	27,1796
PHF,2015,11,	28,3092
PHF,2015,12,	26,3250
PHF,2015,2,	13,1419
PHF,2015,3,	31,3408
PHF,2015,4,	17,2227
PHF,2015,5,	10,1452
PHF,2015,6,	30,3147
PHF,2015,7,	37,4281
PHF,2015,8,	26,3217
PHF,2015,9,	16,1533
PHL,2015,1,	1314,136233
PHL,2015,11,	878,90637
PHL,2015,12,	1431,166351
PHL,2015,2,	1145,117461
PHL,2015,3,	1264,141982
PHL,2015,4,	1120,110805
PHL,2015,5,	1194,133188
PHL,2015,6,	1622,195802
PHL,2015,7,	1361,148939
PHL,2015,8,	1231,143013
PHL,2015,9,	944,102414
PHX,2015,1,	2227,247469
PHX,2015,11,	1902,171844
PHX,2015,12,	2689,269301
PHX,2015,2,	2128,235310
PHX,2015,3,	2290,215455
PHX,2015,4,	2341,201483
PHX,2015,5,	2137,214826
PHX,2015,6,	2693,298257
PHX,2015,7,	2768,296376
PHX,2015,8,	2223,243918
PHX,2015,9,	1216,122501
PIA,2015,1,	100,11511
PIA,2015,11,	72,7908
PIA,2015,12,	73,6710
PIA,2015,2,	100,9711
PIA,2015,3,	88,8241
PIA,2015,4,	54,5618
PIA,2015,5,	59,7598
PIA,2015,6,	80,8091
PIA,2015,7,	68,7053
PIA,2015,8,	53,5769
PIA,2015,9,	57,5984
PIB,2015,1,	11,1032
PIB,2015,11,	8,923
PIB,2015,12,	5,677
PIB,2015,2,	15,1724
PIB,2015,3,	17,1621
PIB,2015,4,	13,1763
PIB,2015,5,	20,3509
PIB,2015,6,	17,2626
PIB,2015,7,	6,416
PIB,2015,8,	7,685
PIB,2015,9,	4,316
PIH,2015,1,	6,397
PIH,2015,11,	6,214
PIH,2015,12,	13,616
PIH,2015,2,	3,147
PIH,2015,3,	2,92
PIH,2015,4,	1,37
PIH,2015,5,	5,332
PIH,2015,6,	4,252
PIH,2015,7,	3,235
PIH,2015,8,	6,740
PIH,2015,9,	5,389
PIT,2015,1,	440,41897
PIT,2015,11,	297,31454
PIT,2015,12,	419,47623
PIT,2015,2,	428,41991
PIT,2015,3,	424,40709
PIT,2015,4,	330,34304
PIT,2015,5,	402,50262
PIT,2015,6,	597,71309
PIT,2015,7,	490,60570
PIT,2015,8,	436,59703
PIT,2015,9,	238,25636
PLN,2015,1,	13,1350
PLN,2015,11,	6,1139
PLN,2015,12,	10,1363
PLN,2015,2,	19,2721
PLN,2015,3,	11,1616
PLN,2015,4,	5,1187
PLN,2015,5,	6,916
PLN,2015,6,	6,788
PLN,2015,7,	19,3484
PLN,2015,8,	15,2459
PLN,2015,9,	9,1197
PNS,2015,1,	121,11728
PNS,2015,11,	63,6144
PNS,2015,12,	95,9033
PNS,2015,2,	112,10302
PNS,2015,3,	122,12859
PNS,2015,4,	106,11866
PNS,2015,5,	105,10772
PNS,2015,6,	163,15677
PNS,2015,7,	137,13237
PNS,2015,8,	129,15261
PNS,2015,9,	61,4287
PPG,2015,1,	1,18
PPG,2015,11,	4,412
PPG,2015,12,	2,414
PPG,2015,2,	1,46
PPG,2015,3,	3,1262
PPG,2015,4,	1,26
PPG,2015,6,	1,26
PPG,2015,7,	1,31
PPG,2015,8,	1,85
PSC,2015,1,	48,6068
PSC,2015,11,	58,5038
PSC,2015,12,	69,7368
PSC,2015,2,	23,4157
PSC,2015,3,	20,1629
PSC,2015,4,	33,3727
PSC,2015,5,	22,2112
PSC,2015,6,	44,4102
PSC,2015,7,	49,5884
PSC,2015,8,	40,3963
PSC,2015,9,	18,2015
PSE,2015,1,	11,877
PSE,2015,11,	11,515
PSE,2015,12,	38,3729
PSE,2015,2,	12,1194
PSE,2015,3,	12,1630
PSE,2015,4,	15,1684
PSE,2015,5,	5,735
PSE,2015,6,	25,2610
PSE,2015,7,	29,3103
PSE,2015,8,	27,2799
PSE,2015,9,	17,1596
PSG,2015,1,	16,2539
PSG,2015,11,	9,699
PSG,2015,12,	5,490
PSG,2015,2,	10,738
PSG,2015,3,	11,2504
PSG,2015,4,	14,691
PSG,2015,5,	12,831
PSG,2015,6,	16,2012
PSG,2015,7,	12,1466
PSG,2015,8,	18,1791
PSG,2015,9,	4,435
PSP,2015,1,	214,21739
PSP,2015,11,	126,11217
PSP,2015,12,	164,17645
PSP,2015,2,	230,24684
PSP,2015,3,	205,21109
PSP,2015,4,	148,15083
PSP,2015,5,	149,14319
PSP,2015,6,	79,11526
PSP,2015,7,	99,12427
PSP,2015,8,	94,9727
PSP,2015,9,	79,7021
PUB,2015,1,	12,1704
PUB,2015,2,	14,1266
PUB,2015,3,	4,290
PUB,2015,4,	6,509
PUB,2015,5,	2,117
PVD,2015,1,	207,20815
